employeeID,firstName,lastName,gender,startDate,annualSalary,deptID,centerID
1,Emma,Smith,F,2015-06-15,107000,17,4
2,Liam,Brown,M,2020-03-22,117000,15,21
3,Olivia,Williams,F,2018-11-09,200000,15,13
4,Noah,Jones,M,2019-07-30,194000,3,8
5,Ava,Miller,F,2021-02-01,157000,20,19
6,Elijah,Davis,M,2017-12-13,159000,20,25
7,Sophia,Garcia,F,2016-08-25,64000,16,30
8,James,Martinez,M,2023-04-18,74000,1,25
9,Isabella,Hernandez,F,2022-01-12,87000,5,49
10,William,Lopez,M,2024-05-05,53000,5,30
11,Mia,Gonzalez,F,2014-10-10,87000,2,41
12,Benjamin,Perez,M,2021-09-28,42000,1,16
13,Charlotte,Wilson,F,2019-03-02,161000,13,8
14,Lucas,Anderson,M,2018-07-14,54000,9,23
15,Amelia,Thomas,F,2020-11-29,45000,9,16
16,Aiden,Taylor,M,2016-05-20,137000,10,47
17,Harper,Moore,F,2017-01-06,112000,10,10
18,Jackson,Jackson,M,2022-04-21,191000,5,25
19,Grace,White,F,2015-12-04,171000,1,28
20,Logan,Harris,M,2023-08-30,150000,16,46
21,Evelyn,Martin,F,2019-05-22,173000,13,33
22,Michael,Thompson,M,2020-10-11,143000,9,27
23,Scarlett,Garcia,F,2024-02-15,53000,8,57
24,Henry,Martinez,M,2018-09-23,138000,8,14
25,Aria,Robinson,F,2021-06-08,160000,4,60
26,Oliver,Clark,M,2020-01-19,121000,7,36
27,Sofia,Lee,F,2016-02-14,113000,18,32
28,Jackson,Wright,M,2015-07-17,88000,4,15
29,Chloe,Walker,F,2023-11-01,192000,3,43
30,Matthew,Hall,M,2018-03-05,179000,17,23
31,Lily,Allen,F,2022-12-12,53000,10,11
32,David,Young,M,2019-10-26,143000,17,26
33,Stella,King,F,2017-03-09,189000,4,42
34,Daniel,Wright,M,2020-04-20,79000,18,10
35,Violet,Hill,F,2021-07-15,117000,9,33
36,Joseph,Scott,M,2016-09-24,110000,13,28
37,Zoe,Green,F,2022-05-05,145000,4,25
38,Samuel,Adams,M,2018-01-27,79000,14,6
39,Lucy,Baker,F,2024-09-08,134000,19,35
40,Robert,Nelson,M,2015-11-02,118000,17,18
41,Emma,Carter,F,2023-10-30,200000,3,57
42,Caleb,Mitchell,M,2020-06-21,119000,10,21
43,Jaime,Hayes,M,2019-10-01,171000,4,12
44,Nora,Evans,F,2025-01-14,197000,13,26
45,Henry,Kim,M,2021-03-30,113000,9,55
46,Emily,Hall,M,2016-05-22,144000,5,45
47,Luke,Collins,M,2022-08-17,101000,4,28
48,Avery,Stewart,F,2017-02-18,58000,9,47
49,Isaac,Reed,M,2024-01-25,113000,2,2
50,Grace,Price,F,2025-03-12,53000,5,36
51,Emily,Johnson,F,1995-04-12,56000,18,35
52,James,Smith,M,2020-06-01,153000,6,28
53,Sophia,Williams,F,2018-09-23,180000,6,31
54,Liam,Brown,M,2017-11-15,85000,20,12
55,Mia,Jones,F,2022-02-28,144000,8,51
56,Noah,Garcia,M,2009-07-30,78000,20,15
57,Isabella,Martinez,F,2021-03-14,93000,11,59
58,Oliver,Rodriguez,M,1992-08-20,159000,16,49
59,Ava,Lee,F,2023-01-05,35000,10,11
60,Elijah,Perez,M,2006-12-19,36000,15,40
61,Charlotte,Thompson,F,2015-05-11,170000,16,58
62,Benjamin,White,M,2014-10-09,132000,9,4
63,Amelia,Harris,F,2024-07-22,162000,19,19
64,Lucas,Martin,M,2016-03-18,122000,6,24
65,Bella,Clark,F,2020-05-03,146000,4,15
66,Henry,Lewis,M,1998-09-17,43000,4,2
67,Chloe,Walker,F,2019-04-26,141000,13,43
68,Alexander,Hall,M,2002-11-13,129000,3,40
69,Grace,Allen,F,2010-02-01,113000,1,53
70,Jacob,Young,M,2025-10-08,141000,8,59
71,Ruby,King,F,1991-12-30,78000,6,15
72,Michael,Wright,M,2023-08-15,93000,20,30
73,Zoe,Scott,F,2017-06-22,99000,5,51
74,Daniel,Green,M,2003-05-29,100000,17,26
75,Lily,Adams,F,2021-11-04,106000,15,35
76,Matthew,Baker,M,1996-07-02,131000,13,16
77,Samantha,Gonzalez,F,2015-01-19,125000,19,24
78,David,Nelson,M,2022-04-27,190000,16,54
79,Nora,Carter,F,2014-03-10,90000,18,12
80,Anthony,Mitchell,M,2008-10-14,103000,20,15
81,Evelyn,Perez,F,2013-08-26,146000,2,56
82,George,Roberts,M,1990-10-11,166000,4,33
83,Sarah,Turner,F,2025-09-18,103000,4,49
84,Elena,Phillips,F,1994-01-08,148000,18,18
85,Charles,Campbell,M,2023-07-20,182000,2,5
86,Lillian,Parker,F,2016-12-05,63000,18,58
87,Nathan,Edwards,M,2005-04-21,180000,16,44
88,Daisy,Collins,F,2018-02-14,48000,3,34
89,Wyatt,Stewart,M,2020-09-12,119000,18,16
90,Victoria,Morris,F,1993-05-30,137000,18,56
91,Leo,Reed,M,2024-01-25,58000,5,30
92,Audrey,Cook,F,2019-03-16,43000,5,56
93,Isaac,Morgan,M,2007-08-22,191000,12,58
94,Luna,Bell,F,2022-11-10,121000,19,57
95,Jack,Murphy,M,1997-06-07,136000,20,34
96,Madison,Cooper,F,2011-01-29,151000,6,24
97,Christopher,Rivera,M,2025-03-15,127000,20,43
98,Aria,Bailey,F,1992-04-05,158000,5,46
99,Ethan,Rivera,M,2020-12-31,154000,6,19
100,Scarlett,Hernandez,F,2016-11-21,116000,8,34
101,Emily,Smith,F,2020-06-15,60000,11,55
102,Jacob,Brown,M,2019-01-22,170000,5,55
103,Olivia,Johnson,F,2021-03-14,200000,5,33
104,Liam,Williams,M,2018-11-05,64000,13,15
105,Sophia,Jones,F,2023-08-29,59000,14,49
106,Noah,Garcia,M,2017-10-11,161000,1,9
107,Isabella,Miller,F,2022-07-18,36000,12,10
108,Lucas,Davis,M,2016-02-23,130000,9,56
109,Charlotte,Rodriguez,F,2015-04-30,37000,19,30
110,Ethan,Martinez,M,2024-01-12,93000,14,28
111,Mia,Hernandez,F,2014-09-17,153000,8,32
112,James,Lopez,M,2021-12-25,123000,3,45
113,Harper,Gonzalez,F,2022-05-09,149000,17,25
114,Alexander,Perez,M,2013-08-08,119000,1,41
115,Ava,Wilson,F,2010-03-16,61000,17,34
116,Mason,Anderson,M,2025-11-15,77000,19,39
117,Amelia,Thomas,F,2018-12-01,133000,8,51
118,Oliver,Taylor,M,2020-04-20,43000,16,9
119,Sofia,Moore,F,2017-05-30,85000,11,42
120,Elijah,Jenkins,M,2019-06-21,118000,12,53
121,Scarlett,Rivera,F,2012-10-10,185000,5,43
122,Jack,Cook,M,2023-02-18,169000,1,30
123,Grace,Hall,F,2021-07-05,104000,9,42
124,Daniel,Young,M,2024-09-12,143000,19,54
125,Sarah,Allen,F,2016-11-06,179000,3,9
126,Matthew,Sanchez,M,2011-01-19,100000,4,42
127,Layla,Wright,F,2015-03-07,164000,18,58
128,Michael,Adams,M,2022-08-22,61000,15,58
129,Zoe,Scott,F,2019-04-13,85000,4,10
130,David,Green,M,2025-01-30,66000,10,33
131,Chloe,Bailey,F,2020-05-24,185000,10,18
132,Joseph,Rivera,M,2018-02-09,98000,4,58
133,Aria,Cooper,F,2013-12-12,83000,10,11
134,Henry,Reyes,M,2017-09-28,198000,15,30
135,Victoria,James,F,2016-06-04,94000,3,40
136,Aiden,Watson,M,2021-11-16,177000,7,41
137,Lily,Wood,F,2010-07-27,163000,12,54
138,Christopher,Brooks,M,2023-10-09,195000,6,26
139,Abigail,Griffin,F,2020-01-01,174000,19,46
140,Elena,Bennett,F,2019-05-19,60000,16,47
141,Sebastian,Cox,M,2014-03-15,190000,2,53
142,Nora,Howard,F,2022-11-07,54000,13,52
143,Leo,Nelson,M,2018-12-30,162000,10,48
144,Audrey,Woodward,F,2011-08-15,41000,19,59
145,Cameron,Ward,M,2015-07-21,140000,11,9
146,Stella,Cameron,F,2024-03-08,143000,4,32
147,Isaac,Thompson,M,2017-10-25,119000,19,16
148,Lucy,Perry,F,2022-06-06,167000,6,11
149,Wyatt,Mason,M,2023-03-02,128000,6,57
150,Madison,Long,F,2025-05-04,161000,9,31
151,Oliver,Smith,M,1995-02-10,132000,7,13
152,Emma,Johnson,F,2010-05-15,125000,3,53
153,Liam,Williams,M,2020-07-20,113000,7,19
154,Ava,Jones,F,2018-09-30,191000,17,26
155,Noah,Brown,M,2019-12-01,61000,2,58
156,Sophia,Davis,F,2011-03-25,139000,1,6
157,Elijah,Miller,M,2022-11-08,174000,14,60
158,Isabella,Wilson,F,2014-06-12,177000,7,40
159,James,Moore,M,1998-01-05,125000,16,24
160,Amelia,Taylor,F,2017-08-19,179000,10,6
161,Benjamin,Anderson,M,2000-04-14,161000,16,4
162,Charlotte,Thomas,F,2023-10-23,119000,8,29
163,Lucas,Jackson,M,2021-07-27,179000,4,17
164,Mia,White,F,2015-02-18,70000,10,55
165,Alexander,Harris,M,1999-11-15,155000,2,24
166,Harper,Martin,F,2024-05-30,90000,9,5
167,Ethan,Thompson,M,2012-08-07,55000,1,16
168,Abigail,Garcia,F,2020-03-22,137000,9,54
169,Oliver,Martinez,M,2016-09-29,54000,15,56
170,Sofia,Rodriguez,F,2013-12-10,174000,10,19
171,Daniel,Lee,M,1996-07-28,42000,11,21
172,Layla,Lewis,F,1994-10-05,154000,6,2
173,Nathan,Walker,M,2025-01-14,191000,1,1
174,Zoe,Hall,F,2019-08-15,128000,17,4
175,Michael,Allen,M,2008-04-30,171000,18,23
176,Chloe,Sanchez,F,2022-06-17,139000,6,35
177,Jameson,Wright,M,2023-05-25,153000,4,36
178,Nora,King,F,2011-03-06,47000,9,47
179,David,Scott,M,1993-02-20,187000,8,42
180,Grace,Green,F,2017-01-11,97000,2,36
181,Samuel,Adams,M,2024-07-19,82000,14,13
182,Avery,Baker,F,2009-09-04,191000,15,39
183,Henry,Gonzalez,M,2020-11-09,190000,4,15
184,Lily,Nelson,F,2015-10-21,129000,19,49
185,Jackson,Carter,M,1992-12-15,159000,20,23
186,Ella,Mitchell,F,2016-08-11,74000,11,51
187,Isaac,Perez,M,2013-04-28,89000,3,30
188,Aria,Ross,F,2021-01-31,66000,14,26
189,Wyatt,Young,M,1997-06-22,98000,14,53
190,Camila,Scott,F,2023-02-17,135000,11,49
191,Julian,Stewart,M,2006-07-14,136000,10,39
192,Scarlett,Nguyen,F,2021-12-06,117000,3,57
193,Levi,Diaz,M,2022-03-19,136000,9,30
194,Stella,Cruz,F,2018-09-09,38000,5,4
195,Matthew,Reed,M,1990-04-12,51000,14,37
196,Natalie,Cooper,F,2025-09-15,92000,4,1
197,Oliver,Hayes,M,2020-10-26,165000,17,10
198,Peyton,Price,F,1991-05-29,127000,5,46
199,Samuel,Wood,M,2014-06-24,109000,13,4
200,Addison,Gray,F,1995-11-30,173000,7,12
201,James,Sullivan,M,2005-03-15,55000,6,23
202,Emily,Johnson,F,2010-06-22,83000,4,6
203,Michael,Smith,M,2018-11-01,172000,6,31
204,Sarah,Brown,F,2017-08-30,137000,17,9
205,Daniel,Garcia,M,2019-05-04,80000,7,9
206,Amanda,Martinez,F,2002-04-12,139000,6,42
207,Joseph,Robinson,M,2020-02-25,67000,11,26
208,Linda,Williams,F,2016-09-17,36000,19,44
209,Matthew,Lopez,M,2013-12-05,197000,13,16
210,Jessica,Jackson,F,2009-07-19,188000,17,25
211,Charles,Lee,M,1998-10-11,116000,18,9
212,Michelle,Harris,F,2021-03-08,141000,9,47
213,David,Clark,M,2015-01-20,100000,10,53
214,Elizabeth,Walker,F,2023-01-15,197000,11,3
215,Andrew,Hall,M,2004-08-22,101000,5,49
216,Patricia,Allen,F,2011-03-30,81000,9,44
217,Jason,Young,M,2022-11-10,157000,2,42
218,Karen,Hernandez,F,1995-02-05,95000,17,50
219,Thomas,King,M,2007-04-18,199000,1,45
220,Jennifer,Wright,F,2001-09-09,135000,20,22
221,Paul,Scott,M,2014-06-27,76000,12,45
222,Margaret,Torres,F,2006-12-15,42000,19,10
223,Steven,Nguyen,M,1999-05-21,147000,11,9
224,Karen,Adams,F,2024-08-03,197000,6,41
225,Laura,Baker,F,2025-11-15,143000,8,11
226,Dennis,Mitchell,M,2020-07-29,156000,16,45
227,Jessica,Perez,F,1992-04-14,147000,7,19
228,Christopher,Roberts,M,2012-02-01,119000,3,22
229,Michelle,Turner,F,2013-09-23,129000,8,1
230,Kevin,Phillips,M,2018-10-12,154000,10,57
231,Laura,Campbell,F,1997-06-16,147000,9,46
232,Frank,Evans,M,2016-05-05,70000,6,44
233,Susan,Edwards,F,2003-09-28,155000,4,48
234,Angela,Collins,F,1996-11-20,176000,18,46
235,Nicholas,Stewart,M,2019-12-30,157000,6,25
236,Brandon,Thompson,M,2000-08-14,180000,10,37
237,Jessica,Nelson,F,2021-10-26,120000,6,26
238,Ashley,Carter,F,2015-07-19,106000,18,30
239,Daniel,Mitchell,M,2022-09-03,168000,18,58
240,Emily,Scott,F,2024-02-12,181000,16,23
241,Matthew,Cruz,M,1993-01-18,60000,12,1
242,Karen,Morris,F,2025-05-25,124000,19,17
243,James,Reyes,M,2009-10-02,147000,7,37
244,Samantha,Howard,F,2014-03-15,50000,15,10
245,Oliver,Ramirez,M,2011-12-07,64000,6,52
246,Ava,Brown,F,2020-04-23,94000,14,14
247,Isabella,Martinez,F,2017-06-09,96000,16,25
248,Elijah,Kim,M,2022-08-11,143000,2,39
249,Liam,Wood,F,1998-12-30,175000,20,12
250,Sofia,Diaz,F,2013-11-19,110000,2,38
251,Emily,Clark,F,1995-03-15,105000,12,22
252,Noah,Smith,M,2018-07-22,110000,9,36
253,Sophia,Johnson,F,2012-11-30,166000,14,37
254,Liam,Brown,M,2020-02-14,150000,13,1
255,Olivia,Jones,F,2005-06-08,126000,13,10
256,James,Miller,M,1992-09-21,118000,3,46
257,Ava,Davis,F,2019-05-04,164000,18,6
258,William,García,M,2016-08-11,138000,11,35
259,Isabella,Rodriguez,F,2021-03-01,37000,13,43
260,Mason,Martinez,M,2017-12-19,36000,18,43
261,Mia,Hernandez,F,2015-01-16,88000,16,26
262,Ethan,Lopez,M,2003-10-06,41000,9,24
263,Charlotte,Gonzalez,F,2023-09-10,163000,9,40
264,Alexander,Wilson,M,2011-04-25,45000,10,8
265,Amelia,Anderson,F,2008-07-30,117000,16,2
266,Elijah,Thomas,M,1996-05-12,177000,15,14
267,Harper,Taylor,F,2014-12-01,137000,12,9
268,Logan,Moore,M,2022-06-05,75000,15,23
269,Evelyn,Jackson,F,1991-08-09,138000,3,48
270,Benjamin,Martin,M,2010-03-22,186000,2,41
271,Abigail,Lee,F,1994-10-17,35000,16,10
272,Lucas,Perez,M,2019-11-14,56000,13,59
273,Sofia,Thompson,F,2013-02-20,175000,1,52
274,Henry,White,M,2020-07-27,36000,3,51
275,Scarlett,Harris,F,2007-04-29,169000,7,47
276,Jackson,Nguyen,M,2021-01-03,67000,12,28
277,Avery,Hall,F,2015-09-11,94000,14,11
278,Daniel,Young,M,1993-12-04,121000,16,24
279,Grace,King,F,1998-10-15,77000,16,59
280,Matthew,Wright,M,2012-05-23,94000,8,26
281,Riley,Lopez,F,2018-06-18,46000,12,57
282,Samuel,Scott,M,2020-01-30,178000,12,28
283,Victoria,Green,F,2016-04-24,78000,15,\N
284,David,Adams,M,1999-11-28,196000,20,33
285,Chloe,Baker,F,1995-08-19,127000,17,40
286,Joseph,Garcia,M,2024-03-02,143000,15,14
287,Lily,Roberts,F,2013-07-20,166000,11,51
288,Isaiah,Turner,M,2021-12-15,184000,6,8
289,Grace,Phillips,F,2009-10-22,105000,10,25
290,Owen,Campbell,M,2022-08-08,82000,5,23
291,Peyton,Mitchell,F,1990-09-03,158000,7,7
292,Chris,Evans,M,2025-04-06,81000,10,12
293,Jamie,Cruz,M,1994-03-27,124000,13,29
294,Jordan,Collins,M,2023-10-14,99000,10,43
295,Alexis,Stewart,M,2006-02-12,67000,5,33
296,Casey,Morris,M,2024-11-29,112000,11,27
297,Quinn,Reed,M,1997-06-11,150000,5,27
298,Rowan,Price,M,2018-05-04,68000,17,19
299,Taylor,Cooper,M,1991-01-21,190000,11,6
300,Charlie,Bell,M,2020-03-31,38000,2,57
301,Emily,Johnson,F,2015-03-15,41000,19,34
302,David,Smith,M,2019-07-22,156000,16,25
303,Alice,Brown,F,2021-01-11,95000,20,39
304,Chris,Davis,M,2013-05-28,141000,6,24
305,Sarah,Wilson,F,2018-09-14,110000,19,51
306,James,Miller,M,2020-06-30,98000,19,27
307,Pat,Morgan,M,2017-10-01,143000,19,57
308,Linda,Taylor,F,1995-02-20,80000,18,44
309,Michael,Anderson,M,2024-11-07,84000,16,34
310,Jessica,Thomas,F,1993-12-05,85000,5,12
311,Daniel,Jackson,M,2012-08-18,193000,13,5
312,Susan,White,F,2022-04-16,178000,3,46
313,Matthew,Harris,M,2005-10-02,132000,11,13
314,Laura,Martin,F,2010-01-25,107000,4,51
315,Kevin,Thompson,M,2023-03-30,152000,18,45
316,Catherine,Garcia,F,2025-06-12,81000,10,15
317,William,Martinez,M,1998-09-23,107000,7,56
318,Angela,Robinson,F,2016-07-19,152000,10,38
319,Christopher,Clark,M,2011-11-05,84000,10,38
320,Rebecca,Rodriguez,F,2021-05-17,164000,15,24
321,Joshua,Lewis,M,1991-03-12,163000,18,32
322,Patricia,Lee,F,2000-04-30,145000,5,27
323,Thomas,Walker,M,2020-02-14,98000,6,46
324,Jennifer,Hall,F,2008-11-28,45000,4,14
325,Edward,Young,M,2014-06-21,120000,11,29
326,Nicole,Hernandez,F,1994-08-03,163000,4,24
327,Daniel,Lee,M,2022-09-10,122000,9,27
328,Samantha,Allen,F,2023-07-01,116000,6,27
329,Anthony,Wright,M,2007-03-27,144000,20,3
330,Julia,King,F,2019-05-09,88000,20,49
331,Charles,Scott,M,2021-12-18,115000,8,50
332,Megan,Green,F,1997-01-15,103000,16,51
333,Jason,Adams,M,2015-10-11,96000,3,13
334,Laura,Baker,F,2018-02-22,163000,7,53
335,Robert,Nelson,M,2016-04-05,67000,5,33
336,Michelle,Carter,F,1996-06-30,51000,20,55
337,David,Mitchell,M,2010-09-24,129000,18,16
338,Kristin,Perez,F,2020-07-19,169000,14,38
339,Aaron,Roberts,M,2017-03-01,171000,12,36
340,Elizabeth,Turner,F,2014-05-27,49000,19,27
341,Cynthia,Phillips,F,2023-09-15,36000,19,44
342,Frank,Campbell,M,2006-12-09,140000,11,23
343,Kristen,Parker,F,1999-11-11,191000,18,46
344,Timothy,Evans,M,2022-08-20,89000,17,24
345,Ashley,Edwards,F,1992-05-16,180000,2,58
346,Steven,Collins,M,2018-01-23,73000,11,3
347,Grace,Stewart,F,2025-02-08,193000,11,3
348,Paul,Sanchez,M,2009-07-14,64000,16,7
349,Emma,Ward,F,2021-04-02,42000,7,20
350,Brian,Morris,M,2013-10-08,110000,8,11
351,Oliver,Johnson,M,2020-03-15,95000,4,39
352,Liam,Smith,M,2015-06-22,86000,15,28
353,Emma,Brown,F,2017-08-30,154000,2,18
354,Ava,Davis,F,2021-11-05,140000,19,54
355,Noah,Miller,M,2016-02-10,136000,18,37
356,Elijah,Wilson,M,2019-09-20,131000,10,34
357,Isabella,Moore,F,2018-07-14,64000,10,57
358,Sophia,Taylor,F,2022-04-11,128000,2,47
359,William,Anderson,M,2014-12-01,165000,13,51
360,James,Thomas,M,2023-01-25,164000,5,30
361,Mason,Jackson,M,2020-05-30,68000,18,24
362,Benjamin,Harris,M,2021-03-13,72000,15,8
363,Lucas,Martin,M,2019-07-19,186000,20,59
364,Henry,Thompson,M,2018-10-07,125000,1,47
365,Jack,White,M,2022-09-17,85000,11,41
366,Avery,Garcia,F,2020-12-12,115000,10,32
367,Sebastian,Martinez,M,2015-04-22,90000,19,33
368,Victoria,Rodriguez,F,2021-02-28,91000,20,48
369,Grace,Lee,F,2023-11-06,53000,5,24
370,Chloe,Walker,F,2017-03-25,97000,7,51
371,Ethan,Hall,M,2020-06-09,123000,16,3
372,Alexander,Allen,M,2021-10-20,119000,16,43
373,Matthew,Yang,M,2022-01-15,153000,18,14
374,Zoe,Young,F,2016-08-01,46000,9,6
375,Charlotte,King,F,2018-05-18,192000,20,42
376,Aiden,Wright,M,2019-12-15,126000,3,48
377,Jaxon,Scott,M,2022-08-22,68000,14,21
378,Aria,Green,F,2023-07-27,79000,15,49
379,Harper,Adams,F,2014-10-30,197000,12,56
380,Scarlett,Baker,F,2023-03-11,108000,4,50
381,Owen,Nelson,M,2017-01-16,166000,11,24
382,Matthew,Mitchell,M,2021-04-05,117000,11,43
383,Riley,Perez,F,2019-11-23,100000,6,42
384,Sawyer,Roberts,M,2018-02-08,108000,10,27
385,Camila,Turner,F,2019-05-29,176000,12,16
386,Mila,Phillips,F,2021-09-12,69000,20,57
387,Nora,Cook,F,2020-08-15,47000,13,43
388,Levi,Evans,M,2017-12-05,35000,4,57
389,Wyatt,Hughes,M,2023-01-30,153000,3,24
390,Kayla,Flores,F,2016-09-04,104000,11,37
391,Luna,Rivera,F,2022-02-14,72000,15,34
392,Theo,Cooper,M,2018-04-28,42000,18,40
393,Emilia,Richardson,F,2023-05-21,154000,6,37
394,Jackson,Edwards,M,2015-01-11,150000,2,17
395,Penelope,Collins,F,2020-07-20,102000,2,15
396,Isaiah,Stewart,M,2019-03-31,190000,18,13
397,Addison,Sanchez,F,2014-11-16,75000,17,11
398,Lexi,Gray,F,2021-06-06,154000,16,31
399,Aubrey,James,F,2022-10-29,54000,13,36
400,Santiago,Hughes,M,2023-12-05,199000,2,8
401,Olivia,Smith,F,2019-07-15,119000,9,20
402,James,Brown,M,2021-03-22,75000,10,23
403,Ava,Jones,F,2018-12-05,167000,1,22
404,William,Johnson,M,2020-09-10,51000,20,42
