employeeID,firstName,lastName,gender,startDate,annualSalary,deptID,centerID
405,Sophia,Garcia,F,2023-01-28,159000,14,31
406,Oliver,Martinez,M,2019-05-14,77000,8,17
407,Isabella,Lee,F,2022-11-19,64000,7,12
408,Elijah,Hernandez,M,2020-06-25,52000,6,35
409,Charlotte,Lopez,F,2021-08-30,153000,8,28
410,Lucas,Gonzalez,M,2024-02-13,117000,12,17
411,Mia,Wilson,F,2017-04-18,94000,16,4
412,Henry,Anderson,M,2023-05-08,159000,10,23
413,Amelia,Thomas,F,2021-12-01,71000,13,12
414,Jack,Taylor,M,2020-10-17,46000,11,12
415,Liam,Moore,M,2018-01-30,50000,20,34
416,Evelyn,Jackson,F,2022-03-12,122000,18,17
417,Alexander,Martin,M,2019-09-20,186000,6,8
418,Sofia,Lee,F,2024-06-06,179000,17,24
419,Daniel,White,M,2021-11-23,92000,2,52
420,Chloe,Harris,F,2020-04-09,151000,19,21
421,Matthew,Clark,M,2023-03-15,163000,13,43
422,Emily,Robinson,F,2019-02-28,167000,19,57
423,Nathan,Walker,M,2021-07-11,132000,18,14
424,Grace,Hall,F,2022-08-05,86000,17,14
425,Michael,Young,M,2020-01-14,131000,16,37
426,Scarlett,Allen,F,2018-11-02,108000,4,10
427,Jameson,Sanchez,M,2023-02-27,170000,19,43
428,Lily,Wright,F,2020-12-12,190000,5,40
429,David,Scott,M,2021-09-29,138000,9,3
430,Zoe,Green,F,2022-10-06,191000,20,26
431,Jackson,Adams,M,2019-03-25,36000,20,24
432,Aria,Baker,F,2023-01-14,125000,7,36
433,Samuel,Nelson,M,2024-05-21,43000,17,10
434,Luna,Carter,F,2018-08-17,89000,16,2
435,Isaac,Mitchell,M,2020-07-23,73000,2,59
436,Nora,Perez,F,2021-05-04,49000,4,36
437,Levi,Rogers,M,2019-10-15,115000,15,29
438,Aubrey,Reed,F,2022-12-30,192000,1,27
439,Xander,Stewart,M,2020-03-18,36000,18,49
440,Addison,Price,F,2021-06-14,151000,6,5
441,Eli,Bell,M,2023-04-07,180000,3,22
442,Savannah,Wood,F,2019-01-09,171000,4,48
443,Anthony,Cooper,M,2022-09-25,188000,3,18
444,Stella,Martin,F,2021-02-11,79000,14,45
445,Carson,Bailey,M,2020-11-19,76000,20,56
446,Victoria,Rivera,F,2023-10-01,44000,13,4
447,Tyler,Gomez,M,2018-06-24,155000,13,25
448,Hailey,Reyes,F,2021-08-15,56000,13,50
449,Owen,Peterson,M,2020-05-03,142000,12,43
450,Lucy,Turner,F,2024-04-29,149000,10,38
451,Emma,Johnson,F,2002-03-15,102000,18,52
452,Liam,Smith,M,2015-07-22,64000,8,6
453,Olivia,Brown,F,2020-06-10,119000,1,9
454,Noah,Davis,M,2019-09-30,102000,15,32
455,Ava,Miller,F,2021-01-05,46000,11,36
456,Elijah,Wilson,M,2018-11-18,106000,3,6
457,Sophia,Moore,F,2023-04-12,85000,5,20
458,James,Taylor,M,2005-12-02,175000,2,25
459,Mia,Anderson,F,2012-08-25,158000,3,36
460,Lucas,Thomas,M,2024-02-14,63000,3,33
461,Isabella,Jackson,F,1999-05-16,147000,6,58
462,Logan,White,M,2022-10-08,150000,3,17
463,Amelia,Harris,F,2021-03-21,172000,4,58
464,Aiden,Martin,M,2016-04-05,127000,2,4
465,Charlotte,Thompson,F,2010-09-11,158000,16,32
466,Jackson,García,M,2011-12-29,88000,1,49
467,Harper,Martinez,F,2014-06-17,109000,7,53
468,Henry,Robinson,M,1998-07-19,62000,12,12
469,Evelyn,Clark,F,2017-01-30,73000,20,30
470,Jacob,Rodriguez,M,2023-11-21,43000,7,1
471,Abigail,Lewis,F,1997-02-27,115000,20,15
472,Michael,Lee,M,2003-08-19,177000,15,15
473,Elizabeth,Walker,F,2015-05-13,45000,17,25
474,Jackson,Hall,M,2020-10-03,83000,14,30
475,Sofia,Allen,F,2024-01-28,185000,19,23
476,Carter,Sanchez,M,2018-09-09,118000,2,2
477,Grace,Wright,F,2011-04-12,75000,20,23
478,Daniel,King,M,2025-05-04,123000,15,21
479,Riley,Woods,F,2021-06-30,81000,15,55
480,Jackson,Green,M,2016-07-16,121000,7,13
481,Avery,Bailey,F,2019-02-05,128000,8,23
482,William,Carter,M,1996-11-19,124000,13,58
483,Zoe,Mitchell,F,2022-08-14,71000,18,34
484,Samuel,Perez,M,2017-03-20,42000,10,53
485,Madison,Roberts,F,2008-10-01,36000,4,34
486,Lily,Turner,F,2023-02-22,182000,13,44
487,David,Phillips,M,2014-12-31,42000,5,11
488,Nora,Campbell,F,2020-01-15,138000,13,39
489,Wyatt,Parker,M,2015-08-27,91000,13,58
490,Emily,Evans,F,1995-09-16,132000,11,2
491,Oliver,Edwards,M,2018-03-09,126000,5,43
492,Samantha,Collins,F,2023-06-26,146000,5,20
493,Matthew,Sanchez,M,2006-04-23,132000,18,41
494,Chloe,Stewart,F,2022-05-10,188000,1,11
495,Alexander,James,M,2013-11-14,85000,1,2
496,Bella,Lopez,F,2010-02-19,102000,10,7
497,Leo,Scott,M,2025-07-11,55000,6,2
498,Scarlett,Nguyen,F,2022-12-12,151000,8,42
499,Jameson,Hayes,M,2021-04-25,79000,1,8
500,Aria,Cox,F,2019-01-29,49000,11,26
501,Emily,Johnson,F,2020-03-15,78000,20,18
502,James,Smith,M,2019-07-22,36000,16,3
503,Alice,Wang,F,2021-01-10,61000,9,27
504,Michael,Garcia,M,2018-05-30,42000,13,24
505,Sophia,Brown,F,2022-09-18,46000,3,50
506,David,Miller,M,2017-11-05,130000,6,40
507,Liam,Davis,M,2023-02-12,129000,3,26
508,Olivia,Wilson,F,2020-06-24,76000,17,19
509,Benjamin,Martinez,M,2021-12-01,52000,2,24
510,Charlotte,Martinez,F,2019-08-11,166000,12,25
511,Henry,Lopez,M,2022-03-14,105000,20,53
512,Amelia,Jackson,F,2018-10-28,91000,8,36
513,Lucas,Thompson,M,2023-07-19,190000,3,14
514,Evelyn,Anderson,F,2021-04-02,122000,4,19
515,Noah,White,M,2020-12-26,151000,7,48
516,Isabella,Harris,F,2019-09-15,111000,14,12
517,Ethan,Clark,M,2021-05-23,110000,1,39
518,Mia,Lewis,F,2020-08-30,158000,15,\N
519,Oliver,Robinson,M,2022-11-11,193000,14,14
520,Avery,Walker,M,2018-03-04,163000,13,51
521,Jackson,Yong,M,2023-06-14,99000,10,12
522,Scarlett,Hall,F,2020-01-19,100000,14,33
523,Elijah,Allen,M,2019-02-22,64000,2,17
524,Grace,Sanchez,F,2021-03-20,106000,10,35
525,Carter,Wright,M,2022-05-29,90000,12,32
526,Zoe,King,F,2020-10-12,134000,20,29
527,Samuel,Morris,M,2023-08-18,126000,16,19
528,Chloe,Lee,F,2019-12-05,38000,19,16
529,Leo,Nguyen,M,2021-06-09,155000,1,13
530,Aria,Kim,F,2018-07-14,169000,7,22
531,Isaac,Roberts,M,2022-04-17,153000,13,53
532,Lily,Carter,F,2020-11-23,156000,5,6
533,Jacob,Mitchell,M,2019-01-30,156000,2,18
534,Ellie,Perez,F,2023-03-25,103000,12,17
535,Daniel,Bailey,M,2020-09-01,117000,15,20
536,Hannah,Brooks,F,2021-10-03,90000,6,27
537,Wyatt,James,M,2018-04-15,107000,11,17
538,Sofia,Stewart,F,2022-07-27,128000,19,21
539,Michael,Green,M,2023-01-14,98000,13,60
540,Chase,Price,M,2019-11-08,168000,9,55
541,Victoria,Reed,F,2021-08-22,122000,20,50
542,Anthony,Cox,M,2020-05-16,95000,7,56
543,Ruby,Howard,F,2023-09-09,58000,5,19
544,Matthew,Garrett,M,2018-12-02,172000,4,59
545,Addison,Bennett,F,2022-02-28,50000,15,25
546,Ezra,Andrews,M,2021-06-01,145000,7,18
547,Luna,Wood,F,2020-04-28,131000,6,12
548,Grayson,Mills,M,2019-03-12,75000,19,24
549,Nora,Jenkins,F,2023-10-06,102000,2,7
550,Xander,Stevenson,M,2022-12-30,42000,8,39
551,Emma,Johnson,F,2019-03-15,71000,4,19
552,William,Smith,M,2020-01-22,37000,15,33
553,Olivia,Brown,F,2021-06-30,197000,10,23
554,James,Davis,M,2018-11-05,38000,18,20
555,Ava,Wilson,F,2022-04-12,102000,5,56
556,Noah,Taylor,M,2023-05-01,50000,15,5
557,Sophia,Anderson,F,2020-12-19,173000,1,30
558,Jackson,Thomas,M,2017-08-14,60000,16,52
559,Mia,Martinez,F,2019-09-29,122000,20,45
560,Liam,Hernandez,M,2022-02-11,99000,15,38
561,Isabella,Clark,F,2023-10-09,134000,1,57
562,Ethan,Rodriguez,M,2021-07-20,71000,15,33
563,Charlotte,Lewis,F,2020-03-03,176000,18,44
564,Mason,Lee,M,2022-05-15,44000,9,20
565,Amelia,Walker,F,2018-01-21,63000,12,20
566,Lucas,Hall,M,2023-01-17,159000,14,10
567,Harper,Allen,F,2021-04-26,115000,9,44
568,Logan,Young,M,2020-08-27,155000,15,33
569,Chloe,King,F,2019-11-14,126000,20,8
570,Oliver,Wright,M,2017-03-10,66000,13,45
571,Bella,Scott,F,2022-09-22,198000,6,19
572,Elijah,Green,M,2021-12-02,49000,2,8
573,Evelyn,Adams,F,2020-06-11,157000,19,31
574,Henry,Baker,M,2019-05-17,43000,5,31
575,Abigail,Gonzalez,F,2022-01-30,44000,19,20
576,Samuel,Nelson,M,2023-03-05,99000,2,40
577,Luna,Carter,F,2018-10-25,155000,11,10
578,David,Mitchell,M,2020-02-18,197000,9,51
579,Scarlett,Perez,F,2021-08-09,88000,15,54
580,Jameson,Roberts,M,2019-07-12,115000,12,24
581,Avery,Turner,F,2022-10-16,181000,3,22
582,Jackson,Phillips,M,2020-04-14,169000,5,29
583,Layla,Campbell,F,2023-06-21,121000,9,41
584,Matthew,Parker,M,2018-09-13,96000,11,60
585,Grace,Evans,F,2021-11-28,119000,16,30
586,Daniel,Edwards,M,2020-12-08,96000,7,24
587,Samantha,Collins,F,2019-01-06,109000,17,4
588,Michael,Stewart,M,2022-07-19,117000,20,33
589,Ruby,Sanchez,F,2021-02-22,156000,3,15
590,Christopher,Morris,M,2018-05-05,188000,7,49
591,Zoey,Rogers,F,2023-04-30,116000,18,49
592,Carter,Reed,M,2020-09-07,69000,17,55
593,Victoria,Cook,F,2019-02-15,35000,20,4
594,Anthony,Morgan,M,2021-03-12,187000,20,6
595,Emily,Bell,F,2022-06-02,100000,19,34
596,George,Murphy,M,2018-11-28,63000,1,52
597,Aria,Cooper,F,2023-05-15,75000,8,40
598,Isaac,Reed,M,2021-10-11,154000,9,17
599,Madison,Bailey,F,2020-01-27,74000,14,25
600,Logan,Rivera,M,2022-08-30,70000,4,34
601,Emma,Smith,F,2015-03-12,76000,10,37
602,James,Brown,M,2020-07-24,139000,19,16
603,Olivia,Jones,F,2018-05-30,60000,20,7
604,William,Miller,M,2019-01-15,198000,14,39
605,Ava,Davis,F,2021-04-10,88000,3,56
606,Liam,Garcia,M,2022-08-05,56000,11,50
607,Sophia,Rodriguez,F,2023-02-18,114000,4,43
608,Benjamin,Martinez,M,2021-11-22,132000,16,50
609,Isabella,Hernandez,F,2020-06-14,76000,8,37
610,Noah,Lopez,M,2017-09-27,159000,16,60
611,Mia,Gonzalez,F,2021-12-30,75000,17,59
612,Ethan,Wilson,M,2023-07-19,42000,18,54
613,Charlotte,Anderson,F,2016-10-04,107000,20,47
614,Lucas,Thomas,M,2022-01-15,87000,8,46
615,Amelia,Taylor,F,2018-02-20,48000,9,40
616,Oliver,Moore,M,2023-05-25,170000,4,14
617,Harper,Jackson,F,2022-03-11,146000,11,24
618,Sebastian,White,M,2019-11-08,120000,9,19
619,Evelyn,Harris,F,2020-08-16,168000,2,12
620,Mason,Martin,M,2015-12-12,84000,15,24
621,Abigail,Thompson,F,2017-04-29,186000,15,6
622,Aiden,Garcia,M,2021-06-07,137000,2,20
623,Emily,Martinez,F,2018-01-19,167000,1,42
624,Henry,Robinson,M,2019-05-23,99000,16,19
625,Aria,Clark,F,2020-09-15,120000,6,52
626,Daniel,Lee,M,2021-01-28,70000,14,36
627,Grace,Hall,F,2022-04-30,176000,13,46
628,Alexander,Wright,M,2016-10-17,162000,19,39
629,Zoe,Young,F,2023-03-06,175000,15,5
630,Jack,King,M,2015-08-21,168000,18,15
631,Chloe,Scott,F,2019-10-12,101000,4,57
632,Logan,Green,M,2022-07-19,159000,8,57
633,Lily,Baker,F,2021-03-04,89000,8,50
634,Santiago,Adams,M,2018-11-16,160000,16,17
635,Nora,Bell,F,2023-09-10,174000,13,32
636,David,Carter,M,2017-06-08,45000,20,42
637,Scarlett,Mitchell,F,2020-12-03,179000,3,39
638,Samuel,Perez,M,2022-10-26,158000,12,16
639,Victoria,Ramirez,F,2019-02-11,82000,8,40
640,Wyatt,Clarkson,M,2021-05-21,156000,5,27
641,Luna,Stevens,F,2015-07-29,131000,12,22
642,Joseph,Collins,M,2023-01-14,141000,12,2
643,Camila,Reyes,F,2017-03-24,131000,10,8
644,Asher,Brooks,M,2021-09-18,80000,12,4
645,Abigail,Watson,F,2018-06-15,81000,8,28
646,Elijah,Wood,M,2022-02-05,151000,13,58
647,Hailey,Perkins,F,2023-04-12,39000,9,60
648,Avery,Howard,F,2016-05-28,102000,19,31
649,Maddox,Price,M,2021-08-04,62000,19,7
650,Ellie,Harper,F,2020-11-19,166000,3,37
651,Emily,Johnson,F,2015-04-12,97000,13,26
652,Michael,Smith,M,2020-08-19,102000,20,28
653,Olivia,Brown,F,2021-07-15,67000,16,33
654,James,Taylor,M,2019-11-03,57000,20,51
655,Ava,Anderson,F,2016-02-22,171000,16,30
656,William,Thomas,M,2018-09-30,117000,14,50
657,Sophia,Jackson,F,2022-10-05,170000,3,28
658,Jacob,White,M,2017-01-25,62000,5,30
659,Mia,Harris,F,2023-03-11,161000,2,18
660,Logan,Martin,M,2014-06-29,39000,8,48
661,Charlotte,Thompson,F,2020-12-01,108000,18,40
662,Daniel,Lee,M,2021-01-18,82000,20,54
663,Amelia,Walker,F,2020-05-10,183000,2,9
664,Matthew,Hall,M,2022-08-13,169000,13,60
665,Evelyn,Allen,F,2017-03-17,110000,4,26
666,Alexander,Young,M,2015-09-24,158000,5,22
667,Isabella,King,F,2021-04-29,103000,12,18
668,Joshua,Wright,M,2019-05-06,87000,17,24
669,Grace,Scott,F,2018-12-14,146000,19,4
670,Christopher,Green,M,2023-06-18,83000,3,25
671,Chloe,Adams,F,2016-08-22,46000,5,27
672,Andrew,Baker,M,2022-02-27,145000,13,20
673,Harper,Gonzalez,F,2015-11-15,54000,2,9
674,Ethan,Nelson,M,2010-10-10,79000,1,12
675,Zoe,Carter,F,2018-03-31,182000,1,2
676,David,Mitchell,M,2014-12-06,146000,15,37
677,Lily,Perez,F,2019-04-14,126000,10,57
678,Jason,Roberts,M,2023-01-27,101000,7,31
679,Victoria,Turner,F,2020-11-19,118000,15,20
680,Jack,Phillips,M,2017-05-08,133000,10,35
681,Samantha,Campbell,F,2021-09-23,143000,17,41
682,Joseph,Parker,M,2016-07-12,181000,16,32
683,Hannah,Evans,F,2022-03-30,135000,10,24
684,Thomas,Edwards,M,2015-02-05,198000,11,3
685,Scarlett,Edwards,F,2018-10-16,124000,6,4
686,Nathan,Rivera,M,2024-01-14,87000,14,42
687,Addison,Cooper,F,2019-12-28,40000,18,44
688,Dominic,Reed,M,2020-01-31,111000,7,48
689,Aubrey,Bell,F,2023-04-22,70000,4,12
690,Caleb,Murphy,M,2018-04-11,156000,18,12
691,Madison,Ward,F,2021-02-15,94000,16,17
692,Angelina,Cox,F,2020-06-20,163000,6,16
693,Isaac,Diaz,M,2016-09-09,84000,20,51
694,Lucy,Sanders,F,2023-07-07,189000,1,52
695,Henry,Price,M,2012-05-05,82000,13,20
696,Ellie,Hughes,F,2011-03-18,42000,1,3
697,Wyatt,Foster,M,2021-05-26,170000,20,36
698,Aria,Rivera,F,2022-09-15,165000,10,30
699,Leo,Washington,M,2023-02-11,169000,6,17
700,Emma,Butler,F,2014-07-27,124000,6,4
701,Emma,Johnson,F,2015-06-12,86000,9,5
702,James,Smith,M,2022-03-29,138000,5,46
703,Olivia,Williams,F,2018-02-15,183000,16,39
704,Ethan,Brown,M,2020-09-05,114000,4,25
705,Ava,Jones,F,2021-12-01,136000,12,51
706,Liam,Davis,M,2023-01-20,35000,5,55
707,Isabella,Garcia,F,2019-04-10,106000,19,39
708,Noah,Martinez,M,2024-08-21,143000,7,59
709,Charlotte,Hernandez,F,2016-10-30,105000,14,56
710,Lucas,Lopez,M,2023-05-22,49000,12,55
711,Sophia,Gonzalez,F,2017-07-19,66000,9,18
712,Logan,Perez,M,2024-02-14,123000,19,50
713,Mia,Wilson,F,2019-11-11,67000,18,21
714,Benjamin,Anderson,M,2021-07-04,145000,15,43
715,Amelia,Thomas,F,2016-03-03,110000,2,53
716,Oliver,Taylor,M,2020-05-15,183000,11,11
717,Harper,Moore,F,2022-11-18,182000,5,6
718,Elijah,Jackson,M,2021-09-27,168000,10,21
719,Evelyn,Martin,F,2018-12-06,177000,10,9
720,Henry,Lee,M,2015-08-22,160000,1,51
721,Abigail,Perez,F,2023-04-30,86000,5,60
722,Jack,Thompson,M,2019-01-17,50000,12,23
723,Chloe,White,F,2024-07-26,95000,1,25
724,Aiden,Harris,M,2020-10-02,118000,15,8
725,Sofia,Martin,F,2017-06-13,119000,14,60
726,Jackson,Scott,M,2025-01-01,159000,10,32
727,Grace,Green,F,2022-02-23,44000,8,55
728,Levi,Adams,M,2021-03-16,60000,4,24
729,Lily,Baker,F,2018-04-28,199000,18,41
730,Samuel,Allen,M,2016-05-12,106000,8,12
731,Zoe,Young,F,2023-03-15,61000,4,56
732,David,Hernandez,M,2020-12-09,159000,7,50
733,Stella,Wright,F,2019-10-05,176000,14,37
734,Matthew,King,M,2021-08-29,112000,17,9
735,Alice,Scott,F,2024-06-10,197000,4,58
736,Joseph,Lee,M,2015-11-04,184000,10,36
737,Victoria,Hall,F,2018-01-18,175000,9,56
738,Daniel,Adams,M,2022-04-11,161000,17,15
739,Ruby,Mitchell,F,2023-06-07,180000,17,14
740,Mason,Carter,M,2017-02-20,83000,17,19
741,Layla,Morris,F,2016-09-25,140000,2,8
742,David,Reed,M,2020-08-11,195000,13,5
743,Ellie,Cooper,F,2019-05-05,46000,4,60
744,Caleb,Roberts,M,2021-01-19,106000,13,21
745,Nora,Stewart,F,2022-12-03,199000,14,23
746,Gabriel,Turner,M,2024-11-15,109000,16,2
747,Savannah,Foster,F,2018-07-28,140000,5,54
748,Isaiah,Roberts,M,2023-10-14,191000,17,27
749,Audrey,Long,F,2015-04-05,123000,5,2
750,Adam,Bailey,M,2021-04-21,82000,15,31
751,Emma,Sullivan,F,2018-03-12,47000,10,27
752,Liam,O'Connor,M,2019-05-23,46000,10,54
753,Ava,Martinez,F,2020-07-15,79000,15,22
754,Oliver,Peterson,M,2021-01-09,127000,17,42
755,Sophia,Reed,F,2017-12-19,50000,9,11
756,Noah,Carter,M,2024-11-26,163000,6,21
757,Isabella,Lee,F,2023-04-18,176000,16,51
758,Ethan,Young,M,2022-09-30,66000,1,45
759,Mia,Clark,F,2019-08-05,114000,3,40
760,Sophia,Anderson,F,2020-02-10,95000,18,4
761,James,Kim,M,2021-06-23,37000,16,17
762,Charlotte,Scott,F,2025-10-14,64000,5,52
763,Elijah,Davis,M,2024-03-17,52000,8,17
764,Amelia,Brown,F,2022-05-30,121000,9,55
765,Benjamin,Garcia,M,2023-11-03,83000,13,59
766,Harper,Hall,F,2016-02-22,167000,14,59
767,Lucas,Nguyen,M,2019-10-06,174000,2,29
768,Elizabeth,Hernandez,F,2020-06-29,43000,20,45
769,Alexander,Lopez,M,2021-12-01,70000,16,44
770,Abigail,Walker,F,2024-01-08,51000,2,18
771,Michael,Turner,M,2022-08-14,165000,12,5
772,Scarlett,Walker,F,2018-05-11,144000,5,38
773,Daniel,Adams,M,2023-09-20,194000,9,10
774,Evelyn,Thompson,F,2015-07-16,148000,7,59
775,Aiden,White,M,2022-04-26,160000,3,40
776,Grace,Robinson,F,2020-10-15,51000,7,12
777,Carter,Phillips,M,2019-01-24,187000,17,15
778,Lily,Campbell,F,2017-11-07,99000,19,24
779,Matthew,Parker,M,2025-02-05,153000,8,5
780,Nora,Evans,F,2021-10-11,163000,17,21
781,Jackson,Edwards,M,2023-03-30,78000,14,38
782,Zoe,Collins,F,2018-09-02,63000,17,50
783,Caleb,Stewart,M,2024-07-12,74000,12,12
784,Chloe,Sanchez,F,2022-12-17,121000,8,32
785,Oliver,Foster,M,2020-03-04,88000,13,25
786,Mila,Ross,F,2016-08-27,167000,20,17
787,Henry,James,M,2021-05-13,133000,11,42
788,Avery,Reyes,F,2023-01-22,128000,7,13
789,Asher,Bennett,M,2019-06-09,168000,19,55
790,Sofia,Wood,F,2022-07-21,185000,16,36
791,Levi,Price,M,2018-04-16,56000,20,24
792,Ellie,Griffin,F,2021-09-25,130000,5,50
793,Jack,Woodward,M,2020-11-08,192000,20,59
794,Hannah,Collier,F,2023-02-28,146000,9,17
795,Wyatt,Hayes,M,2024-10-20,108000,6,2
796,Ruby,Long,F,2016-01-19,117000,18,48
797,Aiden,Myers,M,2022-06-05,40000,2,39
798,Audrey,Page,F,2017-03-29,131000,6,54
799,Chase,Ray,M,2025-05-04,66000,6,7
800,Stella,Peterson,F,2023-08-14,126000,14,36
801,Emily,Johnson,F,2015-03-20,68000,6,3
802,James,Smith,M,2020-06-15,175000,6,46
803,Olivia,Brown,F,2018-11-05,198000,19,36
804,Liam,Williams,M,2021-01-10,162000,8,42
805,Ava,Miller,F,2019-07-22,107000,16,22
806,Noah,Davis,M,1995-09-30,83000,4,5
807,Sophia,Garcia,F,2023-02-14,40000,6,40
808,Lucas,Rodriguez,M,2017-12-01,162000,9,39
809,Mia,Martinez,F,2016-05-16,72000,15,21
810,Elijah,Hernandez,M,2022-08-25,56000,17,18
