employeeID,firstName,lastName,gender,startDate,annualSalary,deptID,centerID
811,Isabella,Lopez,F,2014-04-19,136000,1,57
812,Caden,Gonzalez,M,2013-10-11,166000,3,40
813,Amelia,Wilson,F,2020-03-09,100000,20,60
814,Jackson,Anderson,M,2010-01-23,164000,12,2
815,Lily,Thomas,F,1992-12-05,169000,13,1
816,Oliver,Taylor,M,2021-05-30,59000,3,50
817,Evelyn,Moore,F,2018-07-18,149000,7,9
818,Henry,Jackson,M,2023-09-10,38000,4,18
819,Harper,Martin,F,2019-11-27,138000,19,41
820,Aiden,Lee,M,2015-04-15,143000,5,35
821,Scarlett,Hall,F,2020-10-09,161000,14,25
822,Grayson,Young,M,2012-02-20,67000,12,5
823,Chloe,King,F,2021-06-28,91000,19,31
824,Michael,Hernandez,M,2016-08-12,49000,7,34
825,Charlotte,Harris,F,2014-03-03,42000,16,24
826,Alexander,Clark,M,2019-07-29,170000,7,47
827,Sofia,Lewis,F,2011-09-16,138000,10,52
828,Jackson,Robinson,M,2022-01-13,57000,2,34
829,Aria,Walker,F,2023-07-08,88000,13,2
830,Benjamin,Peña,M,1994-05-25,61000,12,29
831,Grace,Hall,F,2020-02-10,113000,2,41
832,Samuel,Allen,M,2017-11-30,66000,7,14
833,Victoria,Scott,F,2015-08-14,114000,11,56
834,Daniel,Green,M,2018-12-19,169000,13,40
835,Savannah,Bailey,F,2021-04-22,124000,15,33
836,Matthew,Adams,M,2016-06-02,50000,8,10
837,Addison,Wood,F,1999-01-17,89000,14,25
838,Elena,Bennett,F,2020-09-04,134000,13,8
839,Jameson,Campbell,M,2013-05-11,141000,8,3
840,Willow,Mitchell,F,2022-07-21,146000,18,48
841,Michelle,Garcia,F,2011-10-15,119000,8,14
842,Isaiah,Stewart,M,2014-12-16,154000,6,5
843,Zoe,Jenkins,F,2023-01-19,98000,17,57
844,Sebastian,Freeman,M,2020-10-23,53000,12,25
845,Kylie,Reyes,F,2018-03-29,185000,9,1
846,Levi,Romero,M,2015-03-31,188000,3,59
847,Autumn,Woodward,F,2022-11-14,76000,18,43
848,Owen,Thompson,M,2019-02-09,105000,5,37
849,Nora,Chang,F,2016-04-28,119000,9,49
850,Asher,Nguyen,M,2021-07-13,93000,5,14
851,Emily,Johnson,F,2015-03-12,79000,2,49
852,Michael,Smith,M,2020-06-28,116000,13,17
853,Sophia,Brown,F,2018-09-15,179000,6,20
854,James,Williams,M,2019-11-04,69000,18,49
855,Isabella,Jones,F,2021-01-22,131000,20,58
856,David,Miller,M,2018-12-30,52000,3,9
857,Ava,Davis,F,2023-02-17,161000,3,35
858,Matthew,García,M,2017-08-05,141000,6,36
859,Olivia,Rodriguez,F,2022-05-14,99000,6,8
860,Joshua,Martinez,M,2020-07-11,149000,1,14
861,Mia,Hernandez,F,2021-10-03,49000,8,8
862,Tyler,Lopez,M,2016-04-19,53000,20,4
863,Emma,Walker,F,2025-11-01,46000,13,19
864,Daniel,Hall,M,2019-09-22,186000,13,55
865,Charlotte,Allen,F,2023-04-28,190000,11,14
866,Andrew,Young,M,2022-12-15,85000,20,11
867,Amelia,Hernandez,F,2021-03-30,60000,19,24
868,Lucas,King,M,2017-01-23,119000,12,7
869,Harper,Wright,F,2024-10-09,68000,13,46
870,Noah,Scott,M,2018-07-18,53000,12,19
871,Lily,Torres,F,2020-05-27,37000,11,3
872,Ethan,Nguyen,M,2016-02-14,193000,13,34
873,Sebastian,Hill,M,2023-09-16,42000,12,38
874,Grace,Green,F,2024-05-12,114000,2,40
875,Logan,Adams,M,2021-04-20,62000,11,36
876,Chloe,Baker,F,2020-08-05,141000,7,60
877,Aiden,Nelson,M,2019-12-02,132000,7,17
878,Zoe,Carter,F,2023-10-30,71000,13,32
879,Daniela,Pérez,F,2022-08-18,86000,19,41
880,Jackson,Evans,M,2017-03-25,45000,9,26
881,Victoria,Edwards,F,2024-01-14,89000,1,30
882,Oliver,Turner,M,2021-09-13,57000,4,22
883,Penelope,Phillips,F,2016-06-21,86000,5,55
884,Samuel,Campbell,M,2018-11-11,121000,20,45
885,Addison,Parker,F,2022-02-01,120000,20,51
886,Isaiah,Evans,M,2023-07-15,138000,19,42
887,Riley,Collins,F,2020-10-29,58000,11,4
888,Jason,Stewart,M,2019-05-08,101000,1,9
889,Lila,Howard,F,2024-02-25,169000,6,22
890,Carter,Franco,M,2021-05-14,62000,16,13
891,Eva,Reyes,F,2020-03-20,167000,18,28
892,Wyatt,Martinez,M,2025-06-11,45000,12,43
893,Naomi,Turner,F,2018-12-31,123000,20,58
894,Elijah,Wright,M,2023-01-08,165000,3,41
895,Hannah,Lee,F,2022-11-14,123000,18,52
896,Dylan,Clark,M,2017-07-05,48000,17,20
897,Sienna,Morris,F,2024-09-03,40000,17,17
898,Jordan,Diaz,M,2021-06-17,73000,7,47
899,Samantha,White,F,2016-08-21,162000,6,21
900,Asher,Roberts,M,2025-03-02,183000,7,6
901,Emma,Smith,F,2020-07-15,60000,8,25
902,Liam,Johnson,M,2018-03-22,126000,8,9
903,Olivia,Williams,F,2019-11-30,188000,17,21
904,Noah,Brown,M,2021-01-05,129000,9,55
905,Ava,Jones,F,2022-10-12,196000,8,4
906,Elijah,García,M,2023-02-18,104000,17,30
907,Isabella,Miller,F,2017-08-09,182000,15,34
908,Lucas,Davis,M,2016-12-01,193000,19,27
909,Mia,Rodriguez,F,2024-04-03,152000,19,36
910,Oliver,Martinez,M,2023-05-22,118000,19,54
911,Sophia,Hernandez,F,2021-09-14,53000,13,28
912,William,Lopez,M,2020-03-23,59000,4,15
913,Amelia,Perez,F,2022-06-30,65000,8,54
914,James,Wilson,M,2021-11-07,176000,7,10
915,Charlotte,Anderson,F,2018-05-15,161000,11,6
916,Benjamin,Thomas,M,2019-02-19,150000,1,58
917,Harper,Taylor,F,2023-08-11,109000,6,4
918,Henry,Moore,M,2020-01-30,159000,1,41
919,Evelyn,Jackson,F,2024-09-27,42000,1,59
920,Alexander,Martin,M,2023-03-29,97000,13,35
921,Abigail,Lee,F,2017-04-05,134000,16,52
922,Jackson,Garcia,M,2021-12-20,124000,19,48
923,Avery,Robinson,F,2018-10-09,155000,7,32
924,Michael,Clark,M,2022-07-14,175000,1,41
925,Sofia,Lewis,F,2019-06-18,111000,2,54
926,Matthew,Walker,M,2023-10-05,161000,20,39
927,Mila,Hall,F,2020-08-02,86000,5,39
928,Daniel,Allen,M,2022-11-10,43000,1,57
929,Scarlett,Young,F,2021-07-23,149000,15,8
930,David,Hernandez,M,2019-01-25,182000,1,1
931,Ella,Wright,F,2020-12-15,115000,7,49
932,Wyatt,King,M,2018-04-28,105000,8,4
933,Chloe,Scott,F,2021-06-16,155000,6,19
934,Jack,Torres,M,2023-07-08,79000,19,5
935,Grace,Nguyen,F,2022-03-11,159000,19,11
936,Oliver,Phillips,M,2020-05-19,129000,11,12
937,Zoe,Campbell,F,2024-01-31,182000,9,50
938,Jason,Mitchell,M,2017-09-12,123000,19,60
939,Lily,Roberts,F,2021-08-21,173000,12,34
940,Caleb,Carter,M,2020-02-14,84000,3,6
941,Nora,Stewart,F,2022-12-24,63000,13,16
942,Xavier,Diaz,M,2023-04-17,138000,19,12
943,Samantha,Edwards,F,2021-10-29,98000,1,31
944,Christian,Collins,M,2024-05-12,154000,1,41
945,Peyton,Bennett,M,2023-09-07,136000,14,5
946,Levi,Wood,M,2018-07-04,146000,16,4
947,Autumn,Bailey,F,2021-02-09,170000,15,13
948,Kayden,Rivera,M,2020-06-25,117000,3,37
949,Victoria,Cooper,F,2022-03-03,141000,11,46
950,Aidan,Reed,M,2023-11-15,60000,7,4
951,Emma,Johnson,F,2020-03-15,160000,13,24
952,Noah,Smith,M,2015-07-22,123000,19,41
953,Olivia,Brown,F,2021-11-09,71000,13,56
954,Liam,Davis,M,2018-01-30,171000,10,29
955,Ava,Wilson,F,2023-02-25,118000,16,25
956,William,Taylor,M,2012-05-10,68000,13,4
957,Sophia,Anderson,F,2021-06-18,72000,5,46
958,James,Thomas,M,2019-08-12,51000,4,42
959,Isabella,Jackson,F,2020-12-01,154000,9,52
960,Oliver,White,M,2016-09-14,108000,16,1
961,Mia,Harris,F,2017-04-04,114000,8,58
962,Ethan,Martin,M,2024-10-05,76000,2,52
963,Charlotte,Thompson,F,2022-01-20,134000,19,10
964,Elijah,Garcia,M,2021-05-27,163000,5,9
965,Amelia,Martinez,F,2014-03-18,174000,14,1
966,Lucas,Robinson,M,2020-07-11,175000,7,16
967,Harper,Clark,F,2018-08-24,166000,16,56
968,Mason,Rodriguez,M,2023-03-30,199000,7,46
969,Evelyn,Lewis,F,2019-12-13,187000,17,46
970,Logan,Lee,M,2021-10-21,108000,17,10
971,Chloe,Hall,F,2022-02-15,40000,3,44
972,Alexander,Allen,M,2013-11-05,105000,15,39
973,Sofia,Young,F,2020-06-20,86000,9,39
974,Jackson,Hernandez,M,2015-01-17,124000,6,46
975,Victoria,King,F,2024-04-22,119000,20,\N
976,Henry,Wright,M,2017-09-09,59000,16,13
977,Grace,Scott,F,2021-03-11,144000,7,28
978,Lucas,Green,M,2018-12-31,137000,8,5
979,Aria,Adams,F,2022-07-07,117000,5,56
980,Samuel,Baker,M,2023-01-28,169000,8,12
981,Scarlett,Gonzalez,F,2016-10-04,49000,18,36
982,David,Nelson,M,2015-07-05,88000,12,33
983,Zoe,Carter,F,2024-08-19,173000,17,30
984,Matthew,Mitchell,M,2019-05-22,57000,13,5
985,Lucy,Perez,F,2020-11-14,194000,7,43
986,Wyatt,Roberts,M,2022-09-26,65000,7,55
987,Lily,Turner,F,2023-05-13,165000,5,40
988,Anthony,Phillips,M,2024-01-30,122000,19,12
989,Nora,Campbell,F,2022-12-17,200000,12,57
990,Isaiah,Parker,M,2017-04-29,129000,12,12
991,Grace,Edwards,F,2021-08-12,43000,10,17
992,Daniel,Collins,M,2015-02-09,169000,16,23
993,Ellie,Stewart,F,2023-04-02,79000,13,17
994,David,Sanchez,M,2016-03-15,110000,3,39
995,Aubrey,Morris,F,2020-10-18,79000,12,59
996,Matthew,Rogers,M,2018-06-23,97000,6,52
997,Addison,Reed,F,2022-03-08,165000,11,21
998,Sebastian,Cook,M,2017-08-30,171000,19,9
999,Samantha,Morgan,F,2024-02-14,55000,8,11
1000,Kai,Cooper,M,2021-10-17,92000,6,30
1001,Emily,Johnson,F,2015-03-12,147000,14,9
1002,Michael,Smith,M,2018-07-05,196000,18,33
1003,Sophia,Davis,F,2020-09-21,90000,10,39
1004,James,Brown,M,2019-01-15,110000,10,51
1005,Olivia,Williams,F,2016-06-30,190000,6,47
1006,Benjamin,Jones,M,2021-11-02,80000,5,1
1007,Charlotte,Garcia,F,2017-04-10,179000,16,51
1008,William,Martinez,M,2022-08-18,164000,13,44
1009,Mia,Rodriguez,F,2020-02-14,188000,15,18
1010,Logan,Hernandez,M,2018-12-01,53000,11,15
1011,Ava,Lopez,F,2013-05-24,67000,1,42
1012,Elijah,Wilson,M,2023-03-20,55000,16,23
1013,Isabella,Anderson,F,2020-10-30,141000,15,54
1014,Lucas,Thomas,M,2021-01-08,114000,16,7
1015,Amelia,Taylor,F,2019-08-17,186000,14,28
1016,Oliver,Moore,M,2014-04-06,46000,13,2
1017,Harper,Jackson,F,2012-09-28,67000,7,26
1018,Noah,White,M,2023-07-07,164000,4,2
1019,Evelyn,Harris,F,2020-12-15,100000,11,10
1020,Aiden,Martin,M,2016-11-27,67000,10,45
1021,Chloe,Thompson,F,2013-06-12,76000,20,30
1022,Jackson,Garcia,M,2022-05-11,114000,16,17
1023,Lily,Martinez,F,2021-02-22,61000,2,10
1024,Ethan,Jackson,M,2014-10-09,145000,17,56
1025,Ruby,Lee,F,2015-09-15,91000,17,20
1026,Dylan,Hall,M,2018-03-23,46000,3,1
1027,Avery,Allen,F,2023-10-10,80000,7,52
1028,Matthew,Young,M,2017-06-19,127000,13,34
1029,Scarlett,Sanchez,F,2020-01-29,172000,17,58
1030,Henry,Wright,M,2015-05-13,174000,8,30
1031,Grace,King,F,2012-08-22,138000,11,23
1032,Zoe,Scott,F,2021-04-17,151000,2,25
1033,Caleb,Green,M,2019-02-05,107000,2,38
1034,Nora,Adams,F,2016-11-06,71000,15,4
1035,Wyatt,Baker,M,2021-01-25,118000,15,19
1036,Ellie,Nelson,F,2018-02-14,175000,15,47
1037,Aaron,Carter,M,2020-10-10,123000,8,15
1038,Madison,Mitchell,F,2013-09-01,97000,19,56
1039,Jameson,Perez,M,2022-03-03,198000,12,49
1040,Penelope,Rivera,F,2014-12-31,68000,18,10
1041,David,Cox,M,2021-07-29,75000,7,42
1042,Savannah,Howard,F,2019-08-13,161000,5,28
1043,Asher,Ward,M,2023-06-25,51000,8,57
1044,Luna,Wood,F,2015-03-19,63000,3,55
1045,Leo,James,M,2022-11-11,123000,12,54
1046,Victoria,Gray,F,2017-12-04,48000,7,17
1047,Julian,Bennett,M,2020-04-15,88000,19,48
1048,Stella,Hughes,F,2016-10-30,109000,4,26
1049,Max,Chavez,M,2021-09-09,171000,20,48
1050,Claire,Price,F,2013-07-22,114000,15,59
1051,Emily,Jenkins,F,2015-06-15,135000,7,13
1052,Daniel,Smith,M,2020-01-10,139000,1,55
1053,Isabella,Brown,F,2018-03-22,185000,3,4
1054,Michael,Garcia,M,2019-11-05,157000,4,15
1055,Sophia,Martinez,F,2016-08-30,192000,16,19
1056,James,Wilson,M,2021-02-12,59000,2,40
1057,Olivia,Anderson,F,2023-04-18,76000,2,16
1058,William,Thomas,M,2017-09-25,89000,6,26
1059,Emma,Jackson,F,2022-07-14,83000,15,1
1060,Alexander,White,M,2020-12-01,161000,1,29
1061,Ava,Harris,F,2015-05-20,105000,14,45
1062,Benjamin,Lee,M,2019-10-07,88000,3,49
1063,Mia,Lopez,F,2021-03-17,199000,12,42
1064,Michael,Clark,M,2022-06-23,198000,9,18
1065,Charlotte,Rivera,F,2023-09-01,177000,19,53
1066,Henry,Young,M,2018-12-14,174000,3,32
1067,Amelia,King,F,2020-01-09,88000,10,23
1068,Oliver,Wright,M,2021-11-27,55000,12,3
1069,Harper,Scott,F,2017-04-02,193000,14,29
1070,Ethan,Adams,M,2019-07-16,83000,10,5
1071,Evelyn,Bell,F,2023-05-12,70000,1,60
1072,Daniel,Turner,M,2022-05-29,95000,20,21
1073,Grace,Phillips,F,2016-10-11,141000,14,59
1074,Lucas,Carter,M,2019-08-22,46000,10,36
1075,Savannah,Mitchell,F,2021-12-04,120000,7,11
1076,Elijah,Roberts,M,2020-03-08,200000,10,48
1077,Lily,Hall,F,2018-07-19,122000,10,4
1078,Jameson,Campbell,M,2021-02-21,151000,7,43
1079,Nora,Perez,F,2019-10-30,39000,18,37
1080,Aiden,Evans,M,2016-11-13,59000,13,46
1081,Scarlett,Edwards,F,2023-03-07,126000,6,32
1082,Wyatt,Collins,M,2020-04-25,195000,2,13
1083,Hannah,Stewart,F,2015-09-17,153000,11,43
1084,Jacob,Baker,M,2021-07-15,183000,12,23
1085,Luna,Hall,F,2018-01-12,146000,1,45
1086,Levi,Allen,M,2022-08-31,119000,7,24
1087,Chloe,King,F,2019-09-15,180000,10,43
1088,Isaiah,Morris,M,2023-11-10,175000,2,22
1089,Aria,Wood,F,2017-06-29,68000,19,22
1090,Grayson,Thompson,M,2021-01-18,126000,9,21
1091,Zoe,Nguyen,F,2016-04-20,77000,20,18
1092,Asher,Ramirez,M,2020-02-05,72000,7,10
1093,Natalie,Gonzalez,F,2022-10-11,175000,16,27
1094,Samuel,Tran,M,2018-05-22,66000,5,2
1095,Camila,Turner,F,2023-01-30,152000,11,29
1096,Ella,Phillips,F,2019-03-23,130000,12,47
1097,Jaxon,Lee,M,2020-07-31,155000,18,29
1098,Victoria,Hall,F,2021-09-14,36000,7,22
1099,Noah,White,M,2015-12-25,76000,5,32
1100,Samantha,Miller,F,2022-12-01,57000,17,29
1101,Emma,Johnson,F,2017-03-15,45000,12,34
1102,James,Smith,M,2020-06-22,110000,11,18
1103,Mia,Brown,F,2015-09-10,198000,5,59
1104,Liam,Davis,M,2021-01-09,66000,12,25
1105,Olivia,Wilson,F,2019-04-18,56000,19,47
1106,Noah,Moore,M,2018-11-26,69000,16,58
1107,Ava,Taylor,F,2022-02-14,183000,11,36
1108,William,Anderson,M,2016-12-30,187000,3,36
1109,Sophia,Thomas,F,2014-10-11,73000,11,18
1110,Lucas,Jackson,M,2023-05-20,92000,14,35
1111,Isabella,White,F,2020-07-28,66000,9,26
1112,Elijah,Harris,M,2013-08-05,101000,11,41
1113,Charlotte,Martin,F,2021-03-27,41000,3,31
1114,Oliver,Thompson,M,2019-03-02,122000,4,23
1115,Amelia,Garcia,F,2016-01-19,165000,13,34
1116,Logan,Martinez,M,2024-09-23,136000,20,53
1117,Evelyn,Robinson,F,2018-05-17,178000,1,20
1118,Jackson,Clark,M,2022-11-11,98000,8,48
1119,Abigail,Rodriguez,F,2015-02-08,135000,20,29
1120,Alexander,Lewis,M,2017-12-21,73000,10,7
1121,Sofia,Lee,F,2023-04-30,173000,13,17
1122,Henry,Walker,M,2014-06-14,101000,10,38
1123,Aria,Hall,F,2021-10-01,197000,6,45
1124,Jameson,Young,M,2020-08-12,133000,7,49
1125,Lily,Allen,F,2017-03-05,149000,4,15
1126,Samuel,Hernandez,M,2023-01-25,120000,10,29
1127,Chloe,King,F,2019-07-16,160000,18,27
1128,Daniel,Wright,M,2016-05-18,168000,1,12
1129,Natalie,Scott,F,2022-12-02,89000,20,22
1130,Dylan,Green,M,2015-04-22,75000,11,43
1131,Scarlett,Adams,F,2020-01-20,40000,12,46
1132,Wyatt,Baker,M,2018-09-08,61000,4,52
1133,Ella,Gonzalez,F,2021-11-30,37000,12,10
1134,Anthony,Nelson,M,2013-07-23,190000,4,56
1135,Grace,Carter,F,2019-05-11,67000,8,26
1136,Asher,Mitchell,M,2022-08-14,177000,12,46
1137,Archer,Perez,M,2017-02-06,165000,13,12
1138,Zoey,Roberts,F,2020-10-16,43000,19,45
1139,Isaiah,Turner,M,2014-03-19,175000,17,43
1140,Addison,Parker,F,2021-06-28,126000,16,22
1141,Jonathan,Collins,M,2018-12-10,110000,9,20
1142,Leah,Edwards,F,2015-10-24,138000,14,22
1143,Matthew,Stewart,M,2023-03-01,130000,20,35
1144,Emily,Cooper,F,2022-05-15,143000,9,43
1145,Thomas,Morris,M,2017-09-30,158000,16,34
1146,Savannah,Reed,F,2021-07-19,127000,8,13
1147,Oliver,Bell,M,2015-11-08,167000,1,39
1148,Camila,Gonzalez,F,2014-04-20,200000,2,38
1149,Xander,Cox,M,2020-09-27,187000,10,60
1150,Madison,Diaz,F,2023-02-03,42000,10,35
1151,Lucas,Bennett,M,1995-03-15,74000,17,27
1152,Mia,Bennett,F,2001-07-22,168000,5,28
1153,James,Garcia,M,2010-06-30,76000,9,57
1154,Sophia,Lee,F,2020-04-01,101000,17,55
1155,Oliver,Wright,M,2018-01-15,168000,3,31
1156,Lily,Johnson,F,2022-09-10,173000,7,11
1157,Noah,Martinez,M,1993-12-12,91000,3,36
1158,Ava,Anderson,F,2016-05-05,85000,12,55
1159,Elijah,Robinson,M,2019-11-20,164000,20,28
1160,Emma,Thompson,F,2021-10-17,175000,20,2
1161,Lucas,Clark,M,1992-01-14,118000,17,42
1162,Isabella,Walker,F,2017-03-03,52000,14,16
1163,Alexander,Harris,M,1994-05-30,114000,3,39
1164,Sarah,King,F,2013-08-08,55000,13,20
1165,Daniel,Scott,M,2024-02-25,119000,16,2
1166,Bella,Young,F,1991-04-19,114000,20,11
1167,Benjamin,Adams,M,1996-09-06,43000,3,48
1168,Charlotte,Baker,F,2000-12-02,169000,10,4
1169,Henry,Nelson,M,2014-11-11,109000,8,38
1170,Grace,Carter,F,2025-01-01,56000,12,60
1171,Aiden,Mitchell,M,1998-02-19,168000,15,7
1172,Zoe,Roberts,F,2015-06-18,56000,14,8
1173,Jackson,Turner,M,2020-07-27,82000,1,8
1174,Amelia,Phillips,F,1997-10-13,35000,8,33
1175,Michael,Campbell,M,2023-05-08,79000,8,38
1176,Harper,Parker,F,1990-08-21,135000,5,36
1177,Matthew,Evans,M,2003-02-14,165000,14,44
1178,Layla,Edwards,F,2021-05-20,83000,15,42
1179,Wyatt,Collins,M,2019-09-23,46000,8,7
1180,Nora,Stewart,F,2002-12-28,193000,6,45
1181,Samuel,Sanchez,M,2020-04-16,86000,10,10
1182,Evelyn,Reed,F,1995-11-05,181000,20,47
1183,David,Hughes,M,2016-06-12,101000,3,55
1184,Chloe,Price,F,2024-03-30,98000,10,2
1185,Joseph,Wood,M,2003-07-07,192000,20,58
1186,Aubrey,Cooper,F,1994-01-03,68000,17,12
1187,Matthew,Morris,M,2011-06-25,173000,16,46
1188,Faith,Diaz,F,2017-08-14,117000,11,52
1189,Liam,Hayes,M,2015-02-28,37000,18,1
1190,Brianna,Long,F,2022-03-09,87000,14,48
1191,Andrew,West,M,2018-10-15,184000,1,45
1192,Samantha,James,F,2000-05-18,78000,8,26
1193,John,Webb,M,1993-09-25,78000,13,12
1194,Lillian,Simpson,F,2025-11-29,168000,13,29
1195,Carter,Hunter,M,1999-04-20,185000,2,38
1196,Victoria,Chavez,F,2019-01-11,172000,20,21
1197,Christopher,Stevens,M,1992-07-06,169000,16,12
1198,Savannah,Foster,F,2010-12-17,63000,8,18
1199,Isaac,Kim,M,2021-11-22,179000,5,34
1200,Scarlett,Reyes,F,2023-08-04,80000,4,37
1201,Michael,Smith,M,2015-03-12,116000,11,6
1202,Jennifer,Jones,F,2020-06-23,104000,8,17
1203,William,Brown,M,1999-08-05,120000,9,9
1204,Emily,Davis,F,2018-01-17,116000,9,12
1205,James,Miller,M,2021-04-30,148000,4,50
1206,Jessica,Garcia,F,2017-02-27,164000,4,58
1207,David,Martinez,M,2016-09-15,101000,8,29
1208,Sarah,Martinez,F,2019-11-08,126000,9,49
1209,Daniel,Hernandez,M,2022-12-19,136000,14,60
