employeeID,firstName,lastName,gender,startDate,annualSalary,deptID,centerID
1210,Laura,Lopez,F,2024-01-14,171000,10,60
1211,Chris,Wilson,X,2014-05-21,184000,7,45
1212,Amy,Anderson,F,2023-07-13,187000,7,32
1213,Joseph,Thomas,M,1995-10-11,154000,15,56
1214,Karen,Taylor,F,2025-03-01,53000,17,9
1215,Kevin,Moore,M,2002-12-05,68000,14,34
1216,Ashley,Jackson,F,2020-07-29,189000,16,37
1217,Joshua,Martin,M,2015-09-03,51000,20,8
1218,Emily,Lee,F,1998-04-22,81000,4,54
1219,Daniel,White,M,2024-08-10,190000,17,50
1220,Rebecca,Harris,F,2021-10-18,171000,8,22
1221,Thomas,Thompson,M,1994-11-30,40000,15,9
1222,Samantha,Garrett,F,2023-02-14,125000,6,11
1223,Anthony,Martinez,M,2008-06-19,41000,14,47
1224,Laura,Roberts,F,1992-09-25,174000,11,20
1225,Michael,Turner,M,2025-05-20,81000,3,55
1226,Deborah,Phillips,F,1991-01-15,77000,7,48
1227,Tyler,Campbell,M,2020-05-02,143000,7,6
1228,Katherine,Parker,F,2019-03-08,130000,8,35
1229,Mary,Evans,F,1997-12-01,153000,7,14
1230,Brian,Edwards,M,2022-02-17,144000,3,24
1231,Ashley,Collins,F,2016-07-23,119000,1,49
1232,Steven,Stewart,M,2004-10-30,115000,3,15
1233,Megan,Nguyen,F,2021-08-14,37000,18,18
1234,Charles,Reed,M,1996-05-09,183000,13,14
1235,Kylie,Richards,F,2023-09-05,198000,2,23
1236,Patrick,Wood,M,2018-01-25,104000,17,46
1237,Linda,James,F,1990-06-16,67000,3,19
1238,Emily,Scott,F,2024-12-12,148000,8,5
1239,Andrew,Hall,M,2015-03-04,40000,15,29
1240,Sophie,Allen,F,2020-04-25,98000,13,39
1241,Daniel,Wright,M,1993-08-18,165000,15,26
1242,Hannah,Green,F,2022-11-27,197000,20,45
1243,James,King,M,2017-05-11,80000,19,3
1244,Olivia,Boyd,F,2023-01-22,176000,18,40
1245,Mark,Young,M,2014-09-30,86000,9,34
1246,Amanda,Scott,F,1999-10-10,72000,2,47
1247,Jacob,Hernandez,M,2021-06-05,143000,12,52
1248,Sarah,Adams,F,2003-03-30,68000,4,57
1249,Nicholas,Allen,M,2025-07-17,85000,15,48
1250,Megan,Clark,F,1995-12-14,72000,8,31
1251,Emma,Johnson,F,2020-03-15,99000,18,21
1252,Liam,Smith,M,2019-07-22,65000,14,8
1253,Ava,Brown,F,2018-11-05,150000,17,40
1254,Noah,Davis,M,2021-01-30,172000,2,37
1255,Olivia,Garcia,F,2022-06-18,51000,12,36
1256,William,Miller,M,2023-04-10,148000,7,58
1257,Sophia,Martinez,F,2017-09-27,129000,4,24
1258,James,Hernandez,M,2016-02-14,110000,2,42
1259,Mia,Lopez,F,2015-05-21,143000,4,16
1260,Oliver,Gonzalez,M,2024-10-03,72000,7,33
1261,Charlotte,Wilson,F,2023-12-09,165000,1,24
1262,Benjamin,Anderson,M,2014-08-25,65000,18,17
1263,Amelia,Thomas,F,2021-03-12,126000,19,13
1264,Lucas,Taylor,M,2022-07-05,147000,15,43
1265,Evelyn,Moore,F,2019-01-19,188000,7,41
1266,Henry,Jackson,M,2018-06-23,39000,11,42
1267,Harper,White,F,2020-02-08,87000,20,39
1268,Alexander,Harris,M,2023-05-11,199000,14,5
1269,Abigail,Martin,F,2017-11-30,42000,17,58
1270,Elijah,Thompson,M,2024-09-15,127000,4,51
1271,Emily,Martinez,F,2015-03-06,168000,6,18
1272,Michael,Martinez,M,2025-01-20,75000,9,8
1273,Sarah,Robinson,F,2016-12-01,79000,1,5
1274,Daniel,Clark,M,2022-04-19,61000,3,16
1275,Grace,Lewis,F,2019-10-11,186000,17,9
1276,Jackson,Lee,M,2021-08-24,65000,11,24
1277,Lily,Walker,F,2023-11-14,66000,6,29
1278,Aiden,Hall,M,2018-07-07,135000,14,1
1279,Sofia,Young,F,2020-05-29,165000,7,56
1280,Matthew,Allen,M,2024-03-17,146000,2,18
1281,Nora,Sanchez,F,2015-05-30,44000,11,57
1282,Wyatt,Wright,M,2022-12-22,145000,10,2
1283,Zoe,Scott,F,2017-08-15,128000,5,42
1284,Jack,Green,M,2023-06-01,94000,3,50
1285,Chloe,Baker,F,2021-09-20,146000,8,33
1286,Samuel,Adams,M,2014-04-04,115000,20,46
1287,Leah,Nelson,F,2020-01-31,144000,20,47
1288,David,Carter,M,2023-02-17,67000,17,34
1289,Scarlett,Mitchell,F,2016-10-10,64000,5,50
1290,Joseph,Perez,M,2022-11-29,57000,4,11
1291,Victoria,Roberts,F,2015-06-12,84000,2,21
1292,Isaiah,Turner,M,2017-03-18,123000,13,8
1293,Mila,Phillips,F,2021-07-28,139000,17,55
1294,Grayson,Campbell,M,2018-04-14,102000,16,6
1295,Addison,Parker,F,2020-08-04,52000,1,52
1296,Leo,Evans,M,2023-05-10,109000,19,11
1297,Scarlet,Edwards,F,2019-12-25,130000,5,7
1298,Eli,Collins,M,2022-02-02,135000,5,35
1299,Ellie,Stewart,F,2016-11-17,69000,12,15
1300,Dylan,Price,M,2024-09-23,157000,7,22
1301,James,Smith,M,1995-06-15,164000,8,18
1302,Emily,Jones,F,2001-03-22,192000,5,31
1303,Michael,Brown,M,2012-10-05,79000,17,41
1304,Olivia,Davis,F,2018-01-30,97000,20,42
1305,William,Miller,M,2008-07-19,146000,6,31
1306,Sophia,Wilson,F,2020-02-11,186000,19,59
1307,Alexander,Moore,M,2013-09-23,129000,13,37
1308,Mia,Taylor,F,2021-12-17,86000,18,45
1309,Daniel,Anderson,M,1999-04-04,95000,17,40
1310,Ava,Thomas,F,2022-08-08,185000,6,40
1311,Matthew,Jackson,M,1997-11-12,193000,17,19
1312,Isabella,Harris,F,2023-05-27,45000,18,43
1313,Andrew,White,M,2004-03-15,185000,15,41
1314,Charlotte,Martin,F,2011-06-21,108000,12,44
1315,Joshua,Thompson,M,2005-12-06,196000,2,16
1316,Liam,García,M,2024-01-14,143000,9,55
1317,Amelia,Martinez,F,2019-04-02,108000,4,50
1318,Christopher,Robinson,M,2025-11-30,100000,11,14
1319,Grace,Clark,F,1996-02-18,150000,2,10
1320,Ethan,Rodriguez,M,2010-07-30,58000,18,13
1321,Harper,Lewis,F,2017-08-10,115000,5,43
1322,Logan,Lee,M,1992-10-28,66000,15,47
1323,Evelyn,Wright,F,2006-09-04,189000,20,54
1324,Sebastian,Hill,M,2014-05-17,158000,12,24
1325,Victoria,Scott,F,2023-03-29,101000,17,8
1326,Elijah,Green,M,2003-01-02,94000,20,46
1327,Samantha,Adams,F,1994-12-14,98000,5,53
1328,Jack,Baker,M,2022-06-03,119000,3,45
1329,Zoe,Nelson,F,2015-10-09,40000,15,16
1330,Tyler,Carter,M,2000-08-12,185000,3,31
1331,Nora,Mitchell,F,2021-07-21,43000,19,3
1332,Lucas,Perez,M,1991-05-01,80000,5,43
1333,Layla,Roberts,F,2016-11-17,199000,4,13
1334,Jameson,Turner,M,2020-09-18,111000,12,45
1335,Sofia,Phillips,F,2018-02-25,133000,4,12
1336,Alexander,Campbell,M,1993-11-20,69000,15,1
1337,Avery,Parker,F,2024-04-29,190000,8,15
1338,Levi,Evans,M,2002-03-11,94000,12,39
1339,Aubrey,Edwards,F,2009-12-23,113000,11,21
1340,Jackson,Collins,M,2025-10-16,44000,18,41
1341,Nathan,Stewart,M,1990-08-31,59000,14,15
1342,Scarlett,Sanchez,F,2011-01-14,98000,2,56
1343,Grayson,Morris,M,2017-05-06,112000,15,17
1344,Chloe,Reed,F,2005-06-29,70000,19,51
1345,Asher,Price,M,2013-02-14,58000,5,13
1346,Bella,Wood,F,2021-08-23,106000,18,39
1347,Oliver,Bell,M,1998-01-19,95000,6,13
1348,Luna,Gonzalez,F,2023-07-15,88000,14,26
1349,Noah,Cooper,M,1995-04-09,155000,14,53
1350,Madison,Howard,F,2022-12-12,160000,10,6
1351,Emma,Johnson,F,2015-03-12,160000,8,35
1352,Liam,Smith,M,2020-07-24,68000,6,38
1353,Olivia,Brown,F,2021-05-30,61000,19,36
1354,Noah,Williams,M,2018-11-14,72000,4,45
1355,Ava,Jones,F,2023-04-09,174000,11,21
1356,Elijah,Miller,M,2019-06-18,200000,9,45
1357,Sophia,Davis,F,2017-02-25,146000,20,19
1358,James,García,M,2022-08-05,101000,3,29
1359,Mia,Rodriguez,F,2020-01-15,148000,19,53
1360,Benjamin,Martinez,M,2024-09-29,58000,14,3
1361,Charlotte,Hernandez,F,2021-12-01,101000,4,11
1362,Oliver,Lopez,M,2016-10-21,127000,16,15
1363,Amelia,Wilson,F,2023-05-07,147000,19,54
1364,Lucas,Anderson,M,2019-07-30,155000,10,37
1365,Harper,Thomas,F,2020-03-14,139000,14,22
1366,Logan,Taylor,M,2022-11-11,47000,2,6
1367,Grace,Moore,F,2017-08-22,105000,10,35
1368,Jackson,Jackson,M,2021-01-29,133000,15,4
1369,Evelyn,Martin,F,2018-04-17,51000,14,3
1370,Aiden,Lee,M,2019-09-25,158000,14,44
1371,Sofia,White,F,2023-02-19,113000,13,21
1372,Jackson,Nguyen,M,2020-06-30,104000,20,6
1373,Zoe,Harris,F,2016-12-15,36000,7,\N
1374,Matthew,Thompson,M,2019-03-03,177000,12,25
1375,Chloe,Martinez,F,2024-10-10,187000,17,49
1376,Michael,Garcia,M,2015-02-26,58000,16,28
1377,Scarlett,Martinez,F,2022-07-04,198000,12,52
1378,Alexander,Lopez,M,2018-05-16,104000,12,10
1379,Victoria,Wilson,F,2020-08-22,41000,2,29
1380,Henry,Robinson,M,2021-01-12,118000,17,28
1381,Audrey,Clark,F,2017-11-05,51000,6,40
1382,Wyatt,Scott,M,2023-01-27,93000,1,26
1383,Addison,Adams,F,2016-03-20,95000,12,31
1384,Ethan,Bell,M,2022-02-14,188000,8,7
1385,Layla,Evans,F,2018-09-08,82000,2,48
1386,Caleb,Green,M,2020-10-31,102000,4,2
1387,Stella,Wright,F,2021-06-23,101000,10,55
1388,Jose,King,M,2017-04-15,57000,7,48
1389,Lucy,Lopez,F,2015-12-06,53000,4,27
1390,Isaiah,Young,M,2019-07-12,41000,12,28
1391,Savannah,Hill,F,2023-03-04,189000,4,37
1392,Jacob,Scott,M,2020-01-07,86000,3,39
1393,Nora,Adams,F,2022-09-20,178000,3,42
1394,Asher,Stewart,M,2018-11-02,182000,18,2
1395,Aria,Allen,F,2024-08-18,127000,5,16
1396,Adrian,Sanchez,M,2016-05-13,191000,3,42
1397,Samantha,Morris,F,2021-02-05,139000,5,54
1398,Leo,Price,M,2023-11-23,111000,12,26
1399,Lily,Hall,F,2019-08-14,106000,6,60
1400,Oliver,Nguyen,X,2020-04-04,181000,15,48
1401,Emma,Smith,F,1995-06-15,165000,10,25
1402,Oliver,Johnson,M,2003-03-23,70000,3,34
1403,Ava,Williams,F,2010-11-05,68000,16,55
1404,James,Jones,M,2020-07-19,180000,3,45
1405,Sophia,Brown,F,2018-02-14,111000,4,2
1406,William,Davis,M,1998-12-01,157000,7,37
1407,Mia,Garcia,F,2021-04-25,55000,1,43
1408,Elijah,Miller,M,2016-09-10,77000,1,45
1409,Isabella,Martinez,F,2001-01-30,164000,5,53
1410,Lucas,Hernandez,M,2015-08-11,149000,9,29
1411,Harper,Lopez,F,1997-05-06,112000,19,8
1412,Benjamin,Gonzalez,M,2022-10-20,147000,19,45
1413,Evelyn,Wilson,F,2019-03-15,117000,18,23
1414,Henry,Anderson,M,2005-02-18,99000,2,30
1415,Charlotte,Thomas,F,2023-01-22,162000,4,25
1416,Alexander,Taylor,M,1994-09-29,118000,9,51
1417,Grace,Moore,F,2024-06-12,63000,14,49
1418,Michael,Jackson,M,2020-04-17,45000,15,47
1419,Amelia,White,F,1996-07-23,185000,10,36
1420,Daniel,Harris,M,2014-11-09,110000,16,24
1421,Chloe,Martin,F,2021-12-30,163000,3,3
1422,Matthew,Thompson,M,1993-10-04,115000,14,44
1423,Sophia,Garcia,F,2025-05-18,184000,6,51
1424,Jackson,Martinez,M,1992-08-21,163000,3,9
1425,Avery,Robinson,F,2018-11-11,125000,3,44
1426,Carter,Clark,M,2008-02-27,95000,6,19
1427,Scarlett,Lewis,F,2019-03-05,187000,8,27
1428,Ezra,Lee,M,2021-07-22,179000,20,56
1429,Nora,Walker,F,2015-09-15,111000,2,43
1430,Anthony,Hall,M,2009-04-02,47000,8,43
1431,Sofia,Allen,F,1990-09-30,150000,16,53
1432,Sebastian,Yang,M,2022-08-12,39000,2,19
1433,Zoe,Sanchez,F,2018-10-25,113000,19,48
1434,Isaac,King,M,2000-12-31,189000,18,45
1435,Lily,Wright,F,2024-01-14,46000,19,34
1436,David,Scott,M,1997-05-19,91000,2,53
1437,Audrey,Green,F,2021-02-14,136000,20,12
1438,Joseph,Adams,M,2023-03-03,114000,16,59
1439,Madison,Baker,F,1996-11-28,163000,14,41
1440,Leo,Nelson,M,2012-07-07,136000,12,13
1441,Victoria,Carter,F,2019-09-10,65000,19,33
1442,Jayden,Bennett,M,2017-03-27,169000,11,35
1443,Eleanor,Cooper,F,2020-05-22,77000,19,15
1444,Lincoln,Richardson,M,2014-06-18,118000,14,4
1445,Aria,Perez,F,1993-08-02,168000,4,7
1446,Wyatt,Rivera,M,2021-05-30,129000,17,33
1447,Samantha,Cox,F,2024-11-15,108000,1,42
1448,Owen,Howard,M,1991-03-14,110000,13,14
1449,Ruby,Diaz,F,2025-01-05,90000,12,55
1450,Isaiah,Hayes,X,2023-07-24,100000,16,51
1451,Emily,Smith,F,2020-07-15,58000,7,1
1452,Michael,Brown,M,2019-03-22,103000,5,40
1453,Sarah,Jones,F,2018-11-05,165000,18,8
1454,David,Garcia,M,2021-01-30,136000,19,54
1455,Jessica,Martinez,F,2023-03-14,39000,5,46
1456,Christopher,Rodriguez,M,2022-05-10,127000,1,4
1457,Ashley,Lee,F,2020-12-01,195000,13,26
1458,Brian,Hernandez,M,2021-09-25,121000,7,19
1459,Amy,Wilson,F,2017-04-18,157000,8,51
1460,Jacob,Anderson,M,2022-08-12,59000,5,23
1461,Karen,Williams,F,2019-06-20,171000,19,5
1462,Daniel,Thomas,M,2021-10-09,46000,13,22
1463,Laura,Taylor,F,2023-05-19,57000,18,29
1464,Matthew,Moore,M,2018-02-11,190000,13,43
1465,Olivia,Jackson,F,2020-01-28,183000,11,8
1466,Aaron,White,M,2023-11-10,92000,15,25
1467,Tina,Harris,F,2017-08-08,193000,9,52
1468,James,Martin,M,2019-12-30,68000,17,24
1469,Susan,Thompson,F,2022-02-23,41000,10,40
1470,Kevin,Garrett,M,2021-03-11,62000,4,30
1471,Hannah,Martinez,F,2020-05-17,157000,11,5
1472,Grace,Ramirez,F,2017-09-14,110000,9,32
1473,Joshua,Clark,M,2022-07-05,107000,2,56
1474,Angela,Robinson,F,2023-10-28,143000,2,56
1475,Charles,Scott,M,2018-04-20,122000,4,44
1476,Megan,Young,F,2021-06-22,85000,1,53
1477,Dylan,Mitchell,M,2020-08-13,109000,11,7
1478,Brittany,King,F,2019-01-16,147000,14,54
1479,Justin,Green,M,2023-02-30,68000,17,37
1480,Samantha,Adams,F,2022-09-18,95000,15,37
1481,Tyler,Baker,M,2021-11-15,99000,15,59
1482,Victoria,Nelson,F,2020-03-07,45000,7,7
1483,Henry,Carter,M,2022-04-27,83000,14,6
1484,Clara,Phillips,F,2017-07-23,132000,2,30
1485,Samuel,Evans,M,2023-06-11,160000,7,13
1486,Alice,Turner,F,2018-10-09,74000,2,9
1487,Lucas,Diaz,M,2021-10-03,195000,2,48
1488,Victoria,Morris,F,2019-08-12,100000,3,10
1489,Isaac,West,M,2022-01-20,61000,2,2
1490,Rachel,James,F,2020-04-26,194000,14,22
1491,Anna,Rodgers,F,2023-11-01,105000,6,40
1492,Henry,Bennett,M,2018-05-15,185000,19,8
1493,Chloe,Cooper,F,2021-12-24,111000,13,31
1494,Leo,Reed,M,2022-07-30,85000,3,29
1495,Evelyn,Price,F,2020-09-14,141000,18,34
1496,Nathan,Wood,M,2019-11-11,49000,20,8
1497,Isabella,Gray,F,2023-03-02,46000,8,31
1498,Oliver,Jameson,M,2017-12-08,173000,16,5
1499,Zoey,Campbell,F,2021-05-29,75000,20,22
1500,Logan,Stewart,M,2022-10-18,188000,20,48
1501,Emma,Johnson,F,2013-05-12,113000,2,39
1502,Liam,Smith,M,2021-08-30,194000,6,36
1503,Ava,Brown,F,2016-11-22,88000,5,2
1504,Noah,Williams,M,2022-03-14,82000,19,57
1505,Olivia,Jones,F,2019-01-05,140000,3,46
1506,Elijah,Garcia,M,2015-07-19,195000,10,43
1507,Sophia,Miller,F,2020-09-10,84000,1,18
1508,James,Davis,M,2011-04-27,48000,20,28
1509,Isabella,Rodriguez,F,2023-02-15,135000,7,51
1510,Lucas,Martinez,M,2018-06-08,123000,4,55
1511,Mia,Hernandez,F,2017-12-02,172000,8,52
1512,Aiden,Lopez,M,2014-10-25,196000,13,52
1513,Charlotte,Wilson,F,2024-01-30,96000,3,56
1514,Jackson,Anderson,M,2020-07-17,68000,13,22
1515,Amelia,Thomas,F,2012-03-21,100000,8,18
1516,Oliver,Taylor,M,2019-11-05,54000,14,18
1517,Harper,Moore,F,2010-08-14,81000,5,27
1518,Sebastian,Jackson,M,2025-05-09,199000,17,60
1519,Evelyn,White,F,2021-02-11,67000,20,4
1520,Alexander,Harris,M,2016-05-23,192000,15,18
1521,Abigail,Martin,F,2013-09-30,36000,4,30
1522,Ethan,Thompson,M,2022-12-01,143000,16,47
1523,Ellie,Garcia,F,2018-07-26,192000,20,51
1524,Carter,Martinez,M,2015-04-11,75000,10,14
1525,Grace,Lee,F,2024-10-20,95000,6,40
1526,Michael,Walker,M,2010-02-07,192000,19,31
1527,Sofia,Hall,F,2017-03-15,69000,11,23
1528,Jameson,Young,M,2020-06-28,85000,1,4
1529,Scarlett,Allen,F,2011-01-18,41000,9,32
1530,Jacob,King,M,2019-09-22,192000,12,53
1531,Chloe,Wright,F,2023-04-03,40000,10,43
1532,Matthew,Scott,M,2016-02-29,101000,18,43
1533,Avery,Green,F,2025-11-25,59000,1,3
1534,Benjamin,Adams,M,2011-12-11,105000,19,49
1535,Layla,Baker,F,2017-05-13,82000,13,38
1536,Daniel,Nelson,M,2020-03-01,46000,19,14
1537,Nora,Carter,F,2014-08-14,111000,2,18
1538,Henry,Mitchell,M,2022-09-21,65000,16,2
1539,Lillian,Perez,F,2015-06-10,148000,18,43
1540,Jackson,Ramirez,M,2018-01-09,174000,8,27
1541,Zoe,Roberts,F,2021-07-30,164000,4,59
1542,Wyatt,Turner,M,2012-10-27,138000,19,3
1543,Madison,Phillips,F,2016-04-19,173000,11,26
1544,Isaac,Campbell,M,2023-10-20,82000,9,54
1545,Aria,Evans,F,2015-12-05,90000,1,5
1546,Mason,Edwards,M,2024-08-22,184000,18,54
1547,Chase,Collins,M,2020-01-09,135000,19,47
1548,Stella,Stewart,F,2011-11-15,154000,8,47
1549,Levi,Sanchez,M,2018-03-17,161000,18,43
1550,Victoria,Reed,F,2022-06-04,78000,2,20
1551,Emily,Johnson,F,2011-03-15,92000,13,17
1552,James,Smith,M,1998-07-22,80000,5,4
1553,Olivia,Williams,F,2020-05-30,69000,5,6
1554,Michael,Brown,M,2018-10-05,51000,1,52
1555,Sophia,Jones,F,2005-12-01,141000,19,29
1556,William,García,M,2014-01-18,36000,16,42
1557,Isabella,Miller,F,2022-02-28,149000,15,19
1558,Ethan,Davis,M,1995-08-12,197000,2,3
1559,Ava,Rodriguez,F,2017-11-20,139000,6,31
1560,Noah,Martínez,M,1990-09-09,153000,12,32
1561,Mia,Hernández,F,2023-04-14,180000,12,23
1562,Lucas,Lopez,M,2019-06-07,116000,7,30
1563,Amelia,Gonzalez,F,1997-03-24,144000,10,21
1564,Alexander,Perez,M,2021-12-16,194000,1,35
1565,Charlotte,Wilson,F,2013-08-10,167000,17,57
1566,Benjamin,Anderson,M,2001-04-19,134000,19,51
1567,Sofia,Thomas,F,2015-02-23,77000,17,54
1568,Mason,Taylor,M,2024-09-01,56000,7,16
1569,Harper,Moore,F,2000-06-30,90000,20,44
1570,Logan,Jackson,M,2025-07-05,120000,19,39
1571,Chloe,Martin,F,1992-10-10,143000,20,10
1572,Aiden,Lee,M,2016-08-15,80000,15,51
1573,Evelyn,Hall,F,2012-11-11,117000,3,3
1574,Henry,Young,M,1993-05-06,122000,12,48
1575,Grace,Allen,F,2020-03-30,154000,18,27
1576,Jack,Sanchez,M,2019-01-14,158000,9,14
1577,Lily,Wright,F,2023-05-22,155000,8,18
1578,Oliver,Scott,M,2004-12-17,76000,20,28
1579,Nora,Green,F,2018-02-11,192000,11,49
1580,Daniel,Adams,M,1996-04-23,116000,10,19
1581,Emma,Baker,F,2021-07-29,186000,7,14
1582,Matthew,Gonzales,M,2022-10-20,191000,20,20
1583,Scarlett,Carter,F,2010-03-09,51000,16,10
1584,Jameson,Mitchell,M,2019-06-15,130000,5,48
1585,Zoe,Roberts,F,2017-09-25,196000,2,14
1586,Nathan,Turner,M,1991-02-19,81000,20,58
1587,Mila,Phillips,F,2024-01-28,198000,14,59
1588,Liam,Campbell,M,2002-05-05,89000,12,1
1589,Aria,Evans,F,2016-12-12,125000,1,9
1590,Eli,Rivera,M,2023-08-17,138000,11,53
1591,Grace,Collins,F,1994-11-01,102000,9,44
1592,Michael,Stewart,M,2015-05-10,84000,6,43
1593,Addison,Sanchez,F,2025-03-14,179000,9,41
1594,Isaac,Reed,M,1990-07-19,161000,7,49
1595,Luna,Wood,F,2018-04-22,55000,15,2
1596,Joseph,Price,M,2012-09-27,192000,7,7
1597,Jasmine,Clark,F,2020-01-09,60000,15,37
1598,Sebastian,Lee,M,1995-10-15,141000,20,31
1599,Elena,Hernandez,F,2021-06-18,109000,13,31
1600,Oliver,Perez,M,2014-03-08,197000,15,56
1601,Emma,Johnson,F,2018-03-15,138000,15,7
1602,Oliver,Smith,M,2020-08-22,39000,3,8
1603,Ava,Brown,F,2013-05-07,161000,11,4
1604,Liam,Jones,M,2021-01-30,75000,1,24
